Source,Target
6257,5352
6257,5760
6252,5860
6249,158
6248,5954
6248,9856
6242,651
6242,5011
6242,5558
6242,6218
9782,5696
6239,4345
6239,4502
6239,5340
6239,6088
6229,5761
6226,24
6226,6083
6226,6181
6218,651
6218,5011
6218,5364
6218,5558
9809,5642
9809,6099
9811,4155
9811,4448
6210,6163
6208,6028
6205,5343
6205,5443
6205,9939
9825,4174
6196,156
6196,4725
6196,10468
9826,5803
6193,6155
6187,10462
6181,5499
6181,5936
6170,6103
6168,9946
6163,98
6163,5415
6162,5967
6148,10015
6147,41
6145,5710
6145,6114
9884,5849
6131,6093
6131,10038
9895,5893
6124,6021
9898,5893
9898,5992
6120,5426
6114,5710
6114,9932
6111,5409
6104,6099
6099,220
6099,4560
6099,4745
6099,5231
6099,5451
6099,5642
6099,5849
6099,5869
6099,9978
6097,5460
6097,5888
6097,5910
6092,5061
6092,5613
6088,4502
6085,5930
6085,6016
9946,5702
6069,6039
6050,5915
6050,6039
6049,5475
6049,5915
6039,5475
6039,5915
9985,4993
6036,5293
6036,5539
6024,158
6022,5499
6021,5593
6000,5740
6000,5884
5994,10375
5993,4993
5992,5893
5989,5387
5989,5498
5989,5589
5989,5733
5988,5274
5988,5946
5986,5216
5979,152
5979,4998
5979,5244
5979,5869
5973,10404
10053,5481
5959,5242
5959,5870
5950,5629
5950,5730
5950,5774
5950,5848
5948,4745
5941,74
10082,4811
10082,5891
5939,5244
5928,5160
5926,5802
5920,5485
5920,5628
5920,5629
5920,5730
5920,5848
5915,5475
10110,5185
5910,5460
5910,5888
5906,5160
5906,5665
10120,4993
5901,5289
5900,5566
5895,5837
5894,5313
5894,5352
5894,5414
5894,5493
5894,5534
5891,4811
5890,5669
5888,5460
5884,5740
5881,5599
5881,5778
5881,5790
5880,10235
10142,5046
5871,5583
5870,5242
5869,5244
5869,5849
5867,5274
5867,5289
5867,5715
5865,5352
5862,4993
10162,5114
10162,5353
5854,5464
5854,5554
5854,5800
10172,5345
5849,295
5849,4993
5849,5504
5849,5782
5849,5802
5848,5485
5848,5629
5848,5730
5848,5774
10175,5148
10177,5148
5843,813
5843,4947
10184,5157
5837,10281
5836,5352
5836,5757
5830,5192
10194,5160
5806,5178
5806,5607
5804,5311
5804,5689
10218,5231
5800,5464
10229,5305
5791,5325
5791,5594
5791,5769
5790,5599
5790,5778
5778,5503
5778,5599
5774,5485
5774,5629
5774,5730
10249,5633
5769,5288
5768,5083
5761,2
5761,5352
5757,5288
10268,5404
10285,5442
10287,5443
5733,5387
5733,5589
5730,5485
5730,5629
5715,5289
5707,5343
10318,5596
10326,5623
10327,5623
10329,5633
5691,5682
5689,5311
5680,5607
5676,5244
5665,5160
5665,5372
5653,5288
5652,5050
5652,5062
5652,5186
5650,5214
5645,5284
5642,5231
5639,5633
5633,5510
5630,4983
5630,5216
5629,5485
5628,5178
5628,5607
5610,5476
5607,5178
5598,5485
5589,5387
5589,5498
5579,5393
5558,651
5558,5011
5551,342
5543,5421
5539,5293
5512,5364
5501,5420
5485,5465
5451,4779
5426,378
5415,4687
5414,5313
5414,5352
5372,5160
5358,4993
5353,5114
5344,5342
5337,813
12,43
5325,5258
5317,5294
5289,5274
5258,131
5244,4998
5231,220
5216,4983
156,4725
5185,4998
182,4422
5157,378
5148,319
220,268
5046,4993
5011,651
4833,819
4794,4691
555,651
4774,4744
4769,4722
4726,1638
819,4461
4496,4368
4448,4155
4321,2086
4321,2296
1246,1679
1638,3100
2086,2296
2601,2718
