Source,Target
2536,504
2654,2484
4689,5964
717,2777
520,512
459,461
459,462
459,463
459,466
459,467
459,468
459,5203
468,1142
468,1145
468,2489
468,2490
468,2491
2484,4418
2484,4454
2484,4455
2491,4399
2491,4446
469,470
471,472
471,473
471,474
471,475
471,476
471,478
471,479
471,480
474,769
474,1254
474,2494
474,2495
474,2496
474,2497
480,2720
480,6249
1254,3344
2006,2537
2498,4457
1018,3100
1018,3101
1019,2720
482,483
482,484
482,488
482,489
482,490
482,491
4318,5747
4318,5748
493,495
493,498
493,500
493,501
498,893
498,1617
498,1753
498,2517
498,2518
501,802
2518,4473
2518,4474
502,503
502,504
502,505
502,506
502,507
502,508
502,509
502,511
504,1246
504,1262
504,2537
504,2538
504,2539
504,2540
504,2541
505,516
505,2526
505,2527
505,2528
505,2529
505,2530
507,637
507,1825
507,2519
507,2520
507,2521
507,2522
507,2523
2537,4510
2539,4494
516,512
637,2523
637,1382
2522,7567
2522,7712
512,513
1366,1368
1366,1717
1717,7260
539,1403
539,1405
1403,1530
2720,6249
2717,3478
2717,4591
2717,4864
2796,5203
802,2901
802,2905
802,2906
992,3072
1382,1486
1630,1631
1630,1632
4096,5203
4361,5764
4361,5765
5271,5293
5271,6287
5271,6288
5293,6288
5293,6296
6639,7080
6687,7712
6966,7260
6966,7262
7260,7472
7567,7712
