Id,Label,timeset,neighbor,clustering,degree,closeness,betweenness,community,density,in,out,bi
107,211,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
108,242,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
109,219,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
110,222,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
111,867,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
112,232,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
113,798,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
114,959,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
115,564,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
116,275,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
117,312,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
118,612,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
119,769,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
120,366,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
121,974,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
122,486,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
123,531,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
124,771,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
125,520,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
126,576,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
127,577,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
128,1401,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
129,1485,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
130,1228,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
131,1519,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
132,1594,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
133,1828,,2,0,0.015038,0,0,0,2,0.5,0.5,0.5
