Source,Target,cluster
66,235,1
66,488,1
66,605,1
66,515,1
66,166,1
66,348,1
66,399,1
66,150,1
66,205,1
66,324,1
66,162,1
67,397,1
67,325,1
67,104,2
67,566,1
67,529,1
67,236,1
67,424,1
67,303,1
67,162,1
67,210,1
67,108,1
67,215,1
67,620,1
67,321,1
67,452,1
67,649,1
67,170,2
67,457,1
67,309,1
67,666,1
67,253,1
67,258,1
67,701,1
67,247,1
67,298,1
67,79,2
67,467,1
67,88,2
67,417,1
67,368,1
67,302,1
67,344,1
67,235,1
67,87,1
67,334,1
67,132,2
67,150,2
67,152,1
67,522,1
67,578,1
67,149,1
67,134,2
67,491,1
67,561,1
67,425,1
67,271,1
67,188,1
67,100,2
67,347,1
67,661,1
67,569,1
67,570,1
67,695,1
67,179,1
67,426,1
67,299,1
67,200,1
67,846,1
67,180,1
67,949,1
67,259,1
67,199,1
67,141,1
67,294,1
67,320,1
67,331,1
67,415,1
67,606,1
67,306,1
67,107,2
67,95,2
67,169,1
67,261,1
67,401,1
67,117,1
67,387,1
67,225,1
67,316,1
67,348,1
67,256,1
67,535,1
67,390,1
67,279,1
67,147,2
67,128,1
67,278,1
67,262,1
67,632,1
67,328,1
67,159,2
67,192,1
67,245,1
67,140,2
67,696,1
67,319,1
67,205,1
67,455,1
67,103,1
67,819,1
67,189,1
67,305,1
67,185,1
67,94,1
67,699,1
67,488,1
67,197,1
67,142,2
67,155,1
67,206,1
67,93,2
67,112,1
67,251,1
67,167,1
67,113,2
67,462,1
67,260,1
67,414,1
67,313,1
67,354,1
67,430,1
67,168,1
67,293,1
67,173,1
67,257,1
67,111,2
67,376,1
67,177,1
67,249,1
67,289,1
67,496,1
67,304,1
67,171,1
67,241,1
67,301,1
67,116,2
67,438,1
67,427,1
67,198,1
67,402,1
67,127,2
67,602,1
67,527,1
67,218,1
67,464,1
67,492,1
67,324,1
67,326,1
67,73,2
67,393,1
67,507,1
67,687,1
67,359,1
67,574,1
67,182,1
67,187,1
67,605,1
67,552,1
67,97,2
67,456,1
67,395,1
67,627,1
67,178,1
67,165,1
68,69,1
68,547,1
68,166,1
68,107,1
68,105,1
68,616,1
68,85,1
68,359,1
68,275,1
68,747,1
68,198,1
68,188,1
68,148,1
68,823,1
68,179,1
68,274,1
68,463,1
68,168,1
68,605,1
68,651,1
68,116,1
68,498,1
68,73,1
68,515,1
68,259,1
68,870,1
68,247,1
68,881,1
68,344,1
68,197,1
68,452,1
68,260,1
68,416,1
68,522,1
68,570,1
68,147,1
68,456,1
68,980,1
68,127,1
68,258,1
68,610,1
68,794,1
68,149,1
68,218,1
68,653,1
68,492,1
68,165,1
68,620,1
69,463,1
69,709,1
69,129,1
69,676,1
69,704,1
69,107,1
69,823,1
69,971,1
69,751,1
69,705,1
69,683,1
69,699,1
69,881,1
69,616,1
69,938,1
69,494,1
69,109,1
69,266,1
69,992,1
69,981,1
69,653,1
69,116,1
69,493,1
69,663,1
69,930,1
69,873,1
69,604,1
69,629,1
69,572,1
69,754,1
69,443,1
69,695,1
69,110,1
69,99,1
70,71,1
70,385,1
70,122,1
70,639,1
70,366,1
70,378,1
70,115,1
70,597,1
70,429,1
70,512,1
70,802,1
70,769,1
70,361,1
70,143,1
70,384,1
70,576,1
70,275,1
71,378,1
71,597,1
71,122,1
71,600,1
71,143,1
71,379,1
71,420,1
71,429,1
71,680,1
71,275,1
71,224,1
71,385,1
71,540,1
71,512,1
71,639,1
71,658,1
71,283,1
71,722,1
71,428,1
71,449,1
71,565,1
71,638,1
71,802,1
71,450,1
71,816,1
72,73,2
72,312,1
72,451,1
72,414,1
72,128,1
72,209,1
72,104,2
72,167,1
72,427,1
72,261,1
72,402,1
72,159,2
72,278,1
72,96,1
72,570,1
72,488,1
72,491,1
72,251,1
72,253,1
72,438,1
72,254,1
72,103,1
72,226,1
72,259,1
72,507,1
72,245,1
72,537,1
72,520,1
72,354,1
72,666,1
72,325,1
72,197,1
72,426,1
72,328,1
72,171,1
72,289,1
72,393,1
72,194,1
72,299,1
72,390,1
72,457,1
72,387,1
72,685,1
72,298,1
72,241,1
72,218,1
72,116,2
72,321,1
72,313,1
72,95,2
72,320,1
72,176,1
72,189,1
72,141,1
72,578,1
72,160,1
72,394,1
72,179,1
72,424,1
72,623,1
72,496,1
72,97,2
72,560,1
72,492,1
72,417,1
72,294,1
72,192,1
72,112,1
72,334,1
72,225,1
72,515,1
72,717,1
72,696,1
72,257,1
72,319,1
72,651,1
72,111,2
72,86,1
72,441,1
73,173,1
73,451,1
73,177,1
73,161,2
73,168,1
73,507,1
73,162,1
73,194,1
73,797,1
73,452,1
73,303,1
73,651,1
73,180,1
73,141,1
73,215,1
73,397,1
73,401,1
73,94,1
73,289,1
73,316,1
73,430,1
73,192,1
73,456,1
73,257,1
73,245,1
73,149,1
73,351,1
73,653,1
73,649,1
73,105,2
73,467,1
73,381,1
73,306,1
73,304,1
73,620,1
73,107,2
73,274,1
73,147,2
73,298,1
73,492,1
73,584,1
73,334,1
73,294,1
73,155,1
73,165,1
73,139,2
73,150,2
73,661,1
73,243,1
73,87,1
73,515,1
73,439,1
73,359,1
73,185,1
73,348,1
73,261,1
73,218,1
73,166,1
73,682,1
73,522,1
73,148,1
73,293,1
73,205,1
73,321,1
73,232,1
73,247,1
73,288,1
73,560,1
73,325,1
73,188,1
73,167,1
73,235,1
73,200,1
73,225,1
73,152,1
73,395,1
73,520,1
73,140,2
73,315,1
73,260,1
73,326,1
73,328,1
73,214,1
73,111,2
73,635,1
73,699,1
73,178,1
73,477,1
73,423,1
73,127,2
73,627,1
73,416,1
73,354,1
73,473,1
73,100,2
73,277,1
73,488,1
73,376,1
73,86,1
73,181,1
73,186,1
73,491,1
73,116,2
73,319,1
73,206,1
73,652,1
73,93,2
73,498,1
73,701,1
73,468,1
73,671,1
73,187,1
73,258,1
73,847,1
73,197,1
73,191,1
73,320,1
73,96,1
73,128,1
73,426,1
73,438,1
73,253,1
73,694,1
73,344,1
73,386,1
73,309,1
73,85,2
73,570,1
73,182,1
73,312,1
73,739,1
73,496,1
73,459,1
73,605,1
73,97,2
73,75,2
73,171,1
73,210,1
73,464,1
73,424,1
73,559,1
74,218,1
74,128,1
74,351,1
74,167,1
74,537,1
74,394,1
74,390,1
74,243,1
74,715,1
74,111,2
74,313,1
74,438,1
74,666,1
74,159,2
74,515,1
74,300,1
74,321,1
74,376,1
74,171,1
74,578,1
74,368,1
74,427,1
74,185,1
74,261,1
74,259,1
74,214,1
74,104,2
74,673,1
74,623,1
74,491,1
74,328,1
74,620,1
74,324,1
74,582,1
74,189,1
74,140,2
74,278,1
74,245,1
74,701,1
74,520,1
74,168,1
74,95,2
74,206,1
74,325,1
74,452,1
74,76,1
74,232,1
74,219,1
74,424,1
74,353,1
74,304,1
74,165,1
74,177,1
74,97,2
74,170,2
74,96,1
74,86,1
74,289,1
74,251,1
74,522,1
74,117,1
74,225,1
74,569,1
74,294,1
74,257,1
74,492,1
75,102,1
75,288,1
75,316,1
75,495,1
75,456,1
75,117,1
75,218,1
75,348,1
75,328,1
75,467,1
75,100,2
75,169,1
75,253,1
75,649,1
75,152,1
75,93,2
75,94,1
75,325,1
75,699,1
75,149,1
75,395,1
75,101,1
75,376,1
75,933,1
75,205,1
75,187,1
75,277,1
75,488,1
75,359,1
75,188,1
75,670,1
75,185,1
75,232,1
75,86,1
75,584,1
75,423,1
75,294,1
75,522,1
75,180,1
75,171,1
75,416,1
75,620,1
75,251,1
75,473,1
75,191,1
75,261,1
75,197,1
75,560,1
75,496,1
75,401,1
75,139,2
75,127,2
75,468,1
75,289,1
75,520,1
75,452,1
75,324,1
75,87,1
75,847,1
75,214,1
75,315,1
75,162,1
75,85,2
75,570,1
75,190,1
75,198,1
75,141,1
75,260,1
75,177,1
75,464,1
75,492,1
75,118,1
75,181,1
75,111,2
75,210,1
75,182,1
75,635,1
75,701,1
75,170,2
75,186,1
75,430,1
75,215,1
75,155,1
75,247,1
75,97,2
75,168,1
75,651,1
75,973,1
75,652,1
75,293,1
75,140,2
75,301,1
75,243,1
75,351,1
76,168,1
76,313,1
76,394,1
76,278,1
76,348,1
76,417,1
76,245,1
76,627,1
76,96,1
76,111,1
76,368,1
76,176,1
76,251,1
76,427,1
76,569,1
76,312,1
76,354,1
76,402,1
76,451,1
76,390,1
76,289,1
76,97,1
76,582,1
76,112,1
76,261,1
76,353,1
76,225,1
76,104,1
76,141,1
76,226,1
76,469,1
76,438,1
76,666,1
76,160,1
76,241,1
76,215,1
76,424,1
76,179,1
76,376,1
76,552,1
76,367,1
76,294,1
76,457,1
76,492,1
76,499,1
76,95,1
76,320,1
76,397,1
76,623,1
76,293,1
76,537,1
76,491,1
76,321,1
76,103,1
76,257,1
77,78,1
77,233,1
77,81,1
77,239,1
77,691,1
77,133,1
77,131,1
77,412,1
77,196,1
77,587,1
77,703,1
77,573,1
77,337,1
77,330,1
77,798,1
77,945,1
77,500,1
77,212,1
77,988,1
77,518,1
77,447,1
77,700,1
77,227,1
77,307,1
77,175,1
77,281,1
77,618,1
77,551,1
77,689,1
77,589,1
77,752,1
77,282,1
77,446,1
77,557,1
77,690,1
77,216,1
77,637,1
77,398,1
77,723,1
77,550,1
77,444,1
77,517,1
77,228,1
77,336,1
77,501,1
77,812,1
77,250,1
77,431,1
77,580,1
77,211,1
77,679,1
77,724,1
77,548,1
77,849,1
77,333,1
77,125,1
77,907,1
77,735,1
77,777,1
77,352,1
77,626,1
77,377,1
77,579,1
77,543,1
77,734,1
77,799,1
77,432,1
77,445,1
77,640,1
77,195,1
77,146,1
77,534,1
77,246,1
78,432,1
78,587,1
78,398,1
78,212,1
78,557,1
78,812,1
78,227,1
78,337,1
78,433,1
78,723,1
78,563,1
78,518,1
78,573,1
78,444,1
78,579,1
78,907,1
78,239,1
78,550,1
78,330,1
78,752,1
78,137,1
78,281,1
78,307,1
78,626,1
78,988,1
78,517,1
78,618,1
78,131,1
78,799,1
78,336,1
78,431,1
78,660,1
78,211,1
78,447,1
78,246,1
78,734,1
78,412,1
78,551,1
78,589,1
78,250,1
78,445,1
78,546,1
78,770,1
78,446,1
78,548,1
78,703,1
78,640,1
79,80,2
79,709,1
79,324,1
79,788,1
79,794,1
79,245,1
79,745,1
79,750,1
79,616,1
79,116,2
79,306,1
79,747,1
79,236,1
79,823,1
79,675,1
79,300,1
79,821,1
79,617,1
79,132,2
79,704,1
79,494,1
79,725,1
79,199,1
79,335,1
79,319,1
79,313,1
79,328,1
79,737,1
79,629,1
79,414,1
79,827,1
79,578,1
79,463,1
79,530,1
79,425,1
79,415,1
79,155,1
79,140,2
79,218,1
79,443,1
79,992,1
79,653,1
79,255,1
80,326,1
80,185,1
80,529,1
80,335,1
80,739,1
80,827,1
80,128,1
80,473,1
80,134,2
80,141,1
80,629,1
80,314,1
80,846,1
80,416,1
80,754,1
80,414,1
80,611,1
80,459,1
80,245,1
80,262,1
80,788,1
80,249,1
80,415,1
80,630,1
80,559,1
80,425,1
80,687,1
80,116,2
80,720,1
80,242,1
80,861,1
80,103,1
81,211,1
81,212,1
81,447,1
81,907,1
81,445,1
81,336,1
81,281,1
81,640,1
81,732,1
81,518,1
81,812,1
81,945,1
81,700,1
81,548,1
81,691,1
81,734,1
81,618,1
81,444,1
81,723,1
81,589,1
81,517,1
81,307,1
81,626,1
81,573,1
81,196,1
81,227,1
81,587,1
81,777,1
81,703,1
81,579,1
81,580,1
81,337,1
81,501,1
81,724,1
81,550,1
81,446,1
82,216,1
82,826,1
82,490,1
82,233,1
82,458,1
82,607,1
82,636,1
82,708,1
82,489,1
82,84,1
82,280,1
82,240,1
82,412,1
82,466,1
82,145,1
82,434,1
82,332,1
82,126,1
82,231,1
82,157,1
82,217,1
82,154,1
82,125,1
82,195,1
82,352,1
82,436,1
82,789,1
82,151,1
83,84,1
83,151,1
83,557,1
83,689,1
83,543,1
83,460,1
83,550,1
83,789,1
83,681,1
83,333,1
83,120,1
83,352,1
83,240,1
83,227,1
83,828,1
83,444,1
83,145,1
83,280,1
83,470,1
83,412,1
83,133,1
83,636,1
83,233,1
83,518,1
83,156,1
83,121,1
83,762,1
83,752,1
83,590,1
83,521,1
83,546,1
83,489,1
83,332,1
83,732,1
83,437,1
83,157,1
83,170,1
83,216,1
83,615,1
83,534,1
83,587,1
83,734,1
84,460,1
84,444,1
84,195,1
84,412,1
84,146,1
84,534,1
84,538,1
84,156,1
84,483,1
84,577,1
84,364,1
84,332,1
84,592,1
84,470,1
84,125,1
84,280,1
84,489,1
84,521,1
84,248,1
84,240,1
84,615,1
84,752,1
84,826,1
84,281,1
84,154,1
84,145,1
84,762,1
84,643,1
84,803,1
84,789,1
84,435,1
84,157,1
84,352,1
84,546,1
84,434,1
84,539,1
85,86,1
85,147,2
85,176,1
85,105,2
85,469,1
85,390,1
85,171,1
85,376,1
85,527,1
85,205,1
85,169,1
85,582,1
85,441,1
85,155,1
85,96,1
85,368,1
85,627,1
85,699,1
85,495,1
85,257,1
85,299,1
85,651,1
85,278,1
85,438,1
85,218,1
85,127,2
85,149,1
85,160,1
85,359,1
85,649,1
85,570,1
85,496,1
85,289,1
85,206,1
85,198,1
85,93,2
85,150,2
85,116,2
85,210,1
85,215,1
85,430,1
85,165,1
85,473,1
85,701,1
85,180,1
85,666,1
85,187,1
85,537,1
85,417,1
85,661,1
85,520,1
85,324,1
85,456,1
85,87,1
85,226,1
85,427,1
85,301,1
85,191,1
85,491,1
85,111,2
85,251,1
85,294,1
85,179,1
85,185,1
85,95,2
85,347,1
85,261,1
85,395,1
85,315,1
85,188,1
85,209,1
85,312,1
85,620,1
85,182,1
85,94,1
85,536,1
85,259,1
85,492,1
85,277,1
85,321,1
85,232,1
85,320,1
85,325,1
85,522,1
85,243,1
85,168,1
85,293,1
85,316,1
85,189,1
85,452,1
85,186,1
85,401,1
85,309,1
85,117,1
85,467,1
85,328,1
85,245,1
85,100,2
85,161,2
85,462,1
85,560,1
85,552,1
85,247,1
85,348,1
85,225,1
85,152,1
85,916,1
85,351,1
85,288,1
85,141,1
86,97,1
86,94,1
86,205,1
86,232,1
86,187,1
86,182,1
86,169,1
86,170,1
86,520,1
86,186,1
86,477,1
86,685,1
86,177,1
86,127,1
86,197,1
86,452,1
86,495,1
86,257,1
86,168,1
86,699,1
86,467,1
86,128,1
86,386,1
86,162,1
86,515,1
86,649,1
86,651,1
86,198,1
86,118,1
86,439,1
86,395,1
86,288,1
86,306,1
86,188,1
86,260,1
86,464,1
86,152,1
86,315,1
86,847,1
86,185,1
86,401,1
86,797,1
86,347,1
86,294,1
86,584,1
86,686,1
86,289,1
86,101,1
86,359,1
86,570,1
86,605,1
86,218,1
86,96,1
86,210,1
86,277,1
86,381,1
86,620,1
86,180,1
86,316,1
86,468,1
86,117,1
86,473,1
86,219,1
86,140,1
86,309,1
86,116,1
86,293,1
86,111,1
86,243,1
86,191,1
86,376,1
86,496,1
86,161,1
86,215,1
86,214,1
86,247,1
86,174,1
86,652,1
86,149,1
86,426,1
86,93,1
86,424,1
86,155,1
86,430,1
86,348,1
86,301,1
86,478,1
86,87,1
86,139,1
86,100,1
86,402,1
86,351,1
86,181,1
86,141,1
86,261,1
86,560,1
87,88,1
87,236,1
87,376,1
87,179,1
87,319,1
87,556,1
87,320,1
87,535,1
87,354,1
87,298,1
87,104,1
87,96,1
87,186,1
87,139,1
87,488,1
87,682,1
87,197,1
87,127,1
87,140,1
87,111,1
87,882,1
87,552,1
87,299,1
87,515,1
87,701,1
87,605,1
87,393,1
87,687,1
87,537,1
87,293,1
87,251,1
87,649,1
87,846,1
87,306,1
87,699,1
87,415,1
87,390,1
87,191,1
87,161,1
87,631,1
87,529,1
87,260,1
87,160,1
87,176,1
87,313,1
87,491,1
87,147,1
87,185,1
87,100,1
87,218,1
87,278,1
87,602,1
87,401,1
87,215,1
87,294,1
87,289,1
87,107,1
87,249,1
87,725,1
87,394,1
87,467,1
87,262,1
87,142,1
87,253,1
87,326,1
87,321,1
87,1010,1
87,426,1
87,496,1
87,243,1
87,152,1
87,105,1
87,473,1
87,451,1
87,492,1
87,199,1
87,601,1
87,178,1
87,162,1
87,206,1
87,452,1
87,95,1
87,456,1
87,261,1
87,536,1
87,247,1
87,498,1
87,312,1
87,334,1
87,570,1
87,430,1
87,646,1
87,414,1
87,182,1
87,522,1
87,325,1
87,256,1
87,167,1
87,627,1
87,108,1
87,192,1
87,194,1
87,245,1
87,438,1
87,359,1
87,188,1
87,159,1
87,259,1
87,279,1
87,102,1
87,620,1
87,464,1
87,348,1
87,141,1
87,210,1
87,235,1
87,630,1
87,94,1
87,427,1
87,604,1
87,424,1
87,666,1
87,344,1
87,495,1
87,257,1
87,397,1
87,669,1
87,351,1
87,304,1
87,303,1
87,459,1
87,168,1
87,403,1
87,520,1
87,402,1
87,189,1
87,170,1
87,975,1
87,97,1
87,328,1
87,527,1
87,181,1
87,200,1
87,301,1
87,288,1
87,165,1
87,603,1
87,225,1
87,93,1
87,232,1
87,347,1
87,574,1
87,302,1
87,315,1
87,116,1
87,117,1
87,973,1
87,309,1
87,805,1
87,180,1
87,819,1
87,651,1
87,177,1
87,676,1
87,258,1
87,169,1
87,331,1
87,560,1
87,150,1
87,173,1
87,187,1
87,241,1
87,441,1
87,205,1
87,103,1
87,132,1
87,149,1
87,128,1
87,395,1
87,462,1
87,277,1
87,469,1
87,155,1
87,316,1
87,171,1
87,368,1
87,113,1
87,198,1
88,147,2
88,455,1
88,199,1
88,922,1
88,132,2
88,498,1
88,249,1
88,294,1
88,401,1
88,426,1
88,298,1
88,313,1
88,701,1
88,602,1
88,167,1
88,97,2
88,325,1
88,320,1
88,218,1
88,334,1
88,190,1
88,685,1
88,104,2
88,326,1
88,402,1
88,303,1
88,376,1
88,243,1
88,825,1
88,347,1
88,95,2
88,173,1
88,258,1
88,304,1
88,331,1
88,951,1
88,414,1
88,168,1
88,116,2
88,261,1
88,456,1
88,198,1
89,90,1
89,523,1
89,135,1
89,937,1
89,744,1
89,421,1
89,285,1
89,533,1
89,311,1
89,712,1
89,564,1
89,383,1
89,475,1
89,549,1
89,124,1
89,342,1
89,339,1
89,138,1
89,761,1
89,136,1
89,204,1
89,595,1
89,308,1
89,454,1
89,903,1
89,901,1
89,453,1
89,587,1
89,472,1
89,310,1
89,585,1
89,525,1
89,713,1
89,648,1
90,342,1
90,937,1
90,903,1
90,341,1
90,135,1
90,713,1
90,850,1
90,598,1
90,285,1
90,311,1
90,400,1
90,887,1
90,668,1
90,712,1
90,549,1
90,338,1
90,650,1
90,533,1
90,405,1
90,308,1
90,586,1
90,656,1
90,511,1
90,918,1
90,902,1
90,718,1
91,92,1
91,524,1
91,554,1
91,391,1
91,419,1
91,418,1
91,164,1
91,290,1
91,465,1
91,763,1
91,163,1
91,484,1
91,583,1
91,392,1
91,505,1
91,779,1
91,771,1
91,407,1
91,923,1
91,896,1
91,291,1
91,844,1
91,532,1
91,645,1
91,531,1
91,808,1
91,871,1
91,296,1
91,485,1
91,479,1
91,862,1
91,480,1
91,541,1
91,504,1
91,542,1
92,465,1
92,541,1
92,554,1
92,290,1
92,542,1
92,407,1
92,524,1
92,418,1
92,291,1
92,844,1
92,485,1
92,871,1
92,480,1
92,779,1
92,479,1
92,484,1
92,532,1
92,583,1
92,862,1
92,531,1
92,163,1
92,763,1
93,94,1
93,169,1
93,171,1
93,347,1
93,495,1
93,478,1
93,186,1
93,467,1
93,236,1
93,170,2
93,520,1
93,150,2
93,194,1
93,214,1
93,569,1
93,107,2
93,328,1
93,351,1
93,570,1
93,190,1
93,326,1
93,148,1
93,277,1
93,288,1
93,177,1
93,464,1
93,139,2
93,181,1
93,257,1
93,651,1
93,197,1
93,395,1
93,180,1
93,359,1
93,187,1
93,315,1
93,210,1
93,261,1
93,473,1
93,682,1
93,161,2
93,649,1
93,253,1
93,149,1
93,973,1
93,96,1
93,459,1
93,243,1
93,185,1
93,669,1
93,116,2
93,430,1
93,348,1
93,127,2
93,496,1
93,452,1
93,439,1
93,699,1
93,176,1
93,401,1
93,498,1
93,492,1
93,646,1
93,278,1
93,189,1
93,215,1
93,819,1
93,306,1
93,303,1
93,468,1
93,536,1
93,232,1
93,652,1
93,247,1
93,316,1
93,104,2
93,100,2
93,218,1
93,610,1
93,827,1
93,560,1
93,477,1
93,182,1
93,152,1
93,294,1
93,188,1
93,159,2
93,178,1
93,262,1
93,206,1
93,141,1
93,191,1
93,162,1
93,289,1
93,847,1
93,440,1
93,386,1
93,537,1
93,155,1
93,701,1
93,627,1
93,584,1
93,198,1
93,298,1
93,168,1
93,376,1
93,97,2
93,704,1
93,205,1
94,194,1
94,225,1
94,393,1
94,537,1
94,165,1
94,376,1
94,354,1
94,687,1
94,529,1
94,390,1
94,451,1
94,199,1
94,112,1
94,155,1
94,116,1
94,415,1
94,347,1
94,181,1
94,299,1
94,198,1
94,191,1
94,491,1
94,303,1
94,257,1
94,132,1
94,620,1
94,710,1
94,288,1
94,218,1
94,294,1
94,351,1
94,147,1
94,140,1
94,462,1
94,632,1
94,320,1
94,149,1
94,256,1
94,325,1
94,243,1
94,316,1
94,313,1
94,182,1
94,386,1
94,1000,1
94,111,1
94,527,1
94,205,1
94,661,1
94,515,1
94,210,1
94,245,1
94,570,1
94,152,1
94,401,1
94,259,1
94,298,1
94,315,1
94,464,1
94,169,1
94,688,1
94,397,1
94,473,1
94,247,1
94,456,1
94,427,1
94,416,1
94,309,1
94,402,1
94,258,1
94,629,1
94,610,1
94,467,1
94,699,1
94,704,1
94,319,1
94,1004,1
94,278,1
94,188,1
94,260,1
94,452,1
94,395,1
94,162,1
94,301,1
94,159,1
94,261,1
94,139,1
94,507,1
94,215,1
94,312,1
94,206,1
94,652,1
94,289,1
94,535,1
94,168,1
94,653,1
94,150,1
94,100,1
94,300,1
94,649,1
94,430,1
94,197,1
94,455,1
94,561,1
94,193,1
94,235,1
94,495,1
94,170,1
94,522,1
94,180,1
94,344,1
94,359,1
94,423,1
94,262,1
94,695,1
94,177,1
94,117,1
94,97,1
94,651,1
94,293,1
94,348,1
94,127,1
94,304,1
94,305,1
94,492,1
94,251,1
94,441,1
94,200,1
94,232,1
94,426,1
94,424,1
94,496,1
94,387,1
94,560,1
94,797,1
94,279,1
94,686,1
94,95,1
94,186,1
94,141,1
95,96,1
95,245,1
95,192,1
95,199,1
95,141,1
95,321,1
95,319,1
95,334,1
95,451,1
95,701,1
95,262,1
95,666,1
95,101,1
95,537,1
95,206,1
95,116,2
95,427,1
95,452,1
95,464,1
95,476,1
95,933,1
95,415,1
95,316,1
95,529,1
95,527,1
95,359,1
95,147,2
95,191,1
95,200,1
95,457,1
95,725,1
95,205,1
95,256,1
95,320,1
95,375,1
95,171,1
95,112,1
95,278,1
95,376,1
95,210,1
95,299,1
95,488,1
95,670,1
95,215,1
95,111,2
95,254,1
95,117,1
95,459,1
95,97,2
95,535,1
95,300,1
95,313,1
95,687,1
95,304,1
95,351,1
95,289,1
95,414,1
95,176,1
95,507,1
95,225,1
95,473,1
95,298,1
95,302,1
95,189,1
95,107,2
95,249,1
95,132,2
95,169,1
95,219,1
95,294,1
95,686,1
95,696,1
95,161,2
95,178,1
95,560,1
95,303,1
95,179,1
95,180,1
95,496,1
95,536,1
95,462,1
95,167,1
95,197,1
95,257,1
95,424,1
95,401,1
95,173,1
95,456,1
95,582,1
95,347,1
95,165,1
95,438,1
95,155,1
95,328,1
95,186,1
95,232,1
95,520,1
95,152,1
95,104,2
95,326,1
95,235,1
95,128,1
95,426,1
95,559,1
95,620,1
95,570,1
95,402,1
95,110,2
95,492,1
95,260,1
95,247,1
95,162,1
95,253,1
95,847,1
95,354,1
95,387,1
95,243,1
95,108,1
95,261,1
95,491,1
95,213,1
95,100,2
95,685,1
95,170,2
95,140,2
95,159,2
95,218,1
95,569,1
95,279,1
95,393,1
95,193,1
95,515,1
95,134,2
95,309,1
95,194,1
95,368,1
95,324,1
95,177,1
95,623,1
95,331,1
95,423,1
95,301,1
95,150,2
95,188,1
95,312,1
95,495,1
95,325,1
95,305,1
95,661,1
95,416,1
95,671,1
95,430,1
96,441,1
96,173,1
96,103,1
96,328,1
96,298,1
96,111,1
96,390,1
96,128,1
96,206,1
96,172,1
96,179,1
96,191,1
96,469,1
96,188,1
96,209,1
96,170,1
96,321,1
96,259,1
96,347,1
96,252,1
96,261,1
96,313,1
96,452,1
96,495,1
96,218,1
96,161,1
96,226,1
96,623,1
96,141,1
96,424,1
96,417,1
96,457,1
96,192,1
96,194,1
96,180,1
96,426,1
96,438,1
96,97,1
96,289,1
96,254,1
96,152,1
96,353,1
96,376,1
96,375,1
96,299,1
96,187,1
96,491,1
96,473,1
96,368,1
96,278,1
96,499,1
96,320,1
96,215,1
96,251,1
96,325,1
96,456,1
96,301,1
96,451,1
96,140,1
96,627,1
96,257,1
96,496,1
96,602,1
96,106,1
96,127,1
96,552,1
96,688,1
96,394,1
96,312,1
96,430,1
96,112,1
96,134,1
96,324,1
96,241,1
96,536,1
96,294,1
96,317,1
96,189,1
96,155,1
96,464,1
96,717,1
96,582,1
96,687,1
96,104,1
96,249,1
96,685,1
96,632,1
96,402,1
96,185,1
96,367,1
96,149,1
96,427,1
96,142,1
96,245,1
96,225,1
96,159,1
96,247,1
96,395,1
96,492,1
96,354,1
96,198,1
96,116,1
96,569,1
96,477,1
96,537,1
96,260,1
96,620,1
96,165,1
96,176,1
96,522,1
96,666,1
96,160,1
96,168,1
97,312,1
97,491,1
97,167,1
97,694,1
97,225,1
97,537,1
97,299,1
97,236,1
97,128,1
97,214,1
97,324,1
97,652,1
97,473,1
97,620,1
97,321,1
97,492,1
97,161,2
97,488,1
97,416,1
97,451,1
97,132,2
97,302,1
97,326,1
97,155,1
97,168,1
97,103,1
97,395,1
97,185,1
97,259,1
97,414,1
97,331,1
97,426,1
97,192,1
97,197,1
97,188,1
97,452,1
97,170,2
97,719,1
97,315,1
97,150,2
97,247,1
97,116,2
97,687,1
97,424,1
97,354,1
97,111,2
97,309,1
97,515,1
97,605,1
97,127,2
97,666,1
97,661,1
97,149,1
97,427,1
97,522,1
97,260,1
97,300,1
97,699,1
97,430,1
97,306,1
97,457,1
97,507,1
97,173,1
97,178,1
97,191,1
97,334,1
97,381,1
97,584,1
97,206,1
97,570,1
97,257,1
97,560,1
97,316,1
97,386,1
97,438,1
97,215,1
97,376,1
97,467,1
97,602,1
97,468,1
97,198,1
97,179,1
97,180,1
97,319,1
97,289,1
97,256,1
97,298,1
97,520,1
97,235,1
97,610,1
97,328,1
97,464,1
97,186,1
97,344,1
97,294,1
97,402,1
97,649,1
97,218,1
97,104,2
97,303,1
97,210,1
97,536,1
97,182,1
97,320,1
97,401,1
97,262,1
97,397,1
97,159,2
97,305,1
97,189,1
97,293,1
97,165,1
97,651,1
97,171,1
97,241,1
97,288,1
97,199,1
97,353,1
97,177,1
97,313,1
97,593,1
97,304,1
97,152,1
97,456,1
97,627,1
97,142,2
97,393,1
97,527,1
97,529,1
97,496,1
97,459,1
97,205,1
97,219,1
97,325,1
97,253,1
97,495,1
97,368,1
97,279,1
97,261,1
97,390,1
97,582,1
97,359,1
97,141,1
97,347,1
97,574,1
97,194,1
97,245,1
97,100,2
97,200,1
97,301,1
97,258,1
97,107,2
97,162,1
98,99,1
98,128,1
98,657,1
98,129,1
98,608,1
98,716,1
98,481,1
98,221,1
98,208,1
98,663,1
98,482,1
98,265,1
98,750,1
98,625,1
98,183,1
98,905,1
98,220,1
98,706,1
98,711,1
98,370,1
98,230,1
98,229,1
98,909,1
98,714,1
98,369,1
98,110,2
98,295,1
98,889,1
98,865,1
98,266,1
98,766,1
98,612,1
99,109,1
99,754,1
99,110,1
99,424,1
99,738,1
99,482,1
99,663,1
99,709,1
99,368,1
