Source,Target,cluster
181,233,1
181,240,1
181,236,1
181,276,2
181,761,1
181,531,1
181,295,1
181,562,1
181,286,2
181,762,1
181,291,2
182,566,1
182,186,1
182,763,1
182,699,1
182,624,1
182,383,1
182,358,1
182,188,1
182,392,1
182,380,1
182,714,1
182,340,1
182,723,1
182,725,1
182,366,1
182,190,1
182,550,1
182,764,1
182,565,1
182,601,1
182,603,1
182,765,1
182,189,1
182,184,1
183,184,1
183,268,1
183,571,1
183,188,1
183,190,2
183,578,1
183,205,1
184,370,1
184,558,1
184,299,1
184,741,1
184,415,1
184,572,1
184,328,1
184,353,1
184,363,1
184,388,1
184,735,1
184,766,1
184,568,1
184,330,1
184,577,1
184,266,1
184,189,1
185,579,1
185,602,1
185,548,1
185,710,1
185,767,1
185,428,2
185,638,1
185,637,1
185,413,1
186,465,1
186,566,1
186,765,1
186,395,2
186,588,1
187,768,1
187,659,1
187,454,1
187,587,1
187,769,1
187,653,1
187,466,1
187,770,1
187,561,1
187,771,1
187,662,1
187,577,1
188,453,1
188,190,1
188,772,1
188,463,1
188,622,1
188,601,1
188,621,1
188,577,1
188,773,1
189,566,1
189,565,1
189,572,1
190,453,2
190,463,2
190,315,1
190,621,1
191,697,1
191,774,1
191,775,1
191,247,1
191,502,1
191,445,1
191,205,1
191,287,1
191,223,1
191,322,1
192,362,1
192,327,2
192,360,1
192,591,1
192,221,1
192,214,1
192,593,2
192,400,2
192,195,1
192,774,1
192,517,1
192,599,2
192,600,1
192,598,1
192,211,2
192,445,1
192,218,2
192,203,1
193,704,1
193,195,1
193,209,1
193,292,1
193,262,1
193,648,1
193,324,1
193,438,1
193,360,1
193,389,1
193,316,1
193,203,1
193,399,1
193,776,1
194,693,1
194,777,1
194,254,1
194,674,1
194,488,1
194,670,1
195,268,1
195,332,1
195,236,1
195,677,1
195,598,1
195,219,1
195,778,1
195,273,1
195,200,1
195,389,1
195,196,1
195,203,1
195,779,1
195,262,1
195,316,1
195,472,1
195,288,1
195,471,1
195,211,1
195,326,1
195,206,1
195,690,1
195,776,1
195,438,1
195,213,1
195,780,1
195,445,1
195,360,1
195,209,1
195,363,1
195,694,1
195,217,1
196,203,1
196,326,1
196,781,1
196,219,2
196,389,2
196,288,2
196,779,1
196,211,2
197,774,1
197,511,1
197,221,1
197,204,1
197,214,1
197,628,1
197,326,1
197,206,1
197,400,1
197,583,1
197,646,1
197,440,1
197,211,1
197,593,1
197,203,1
197,694,1
197,205,1
197,782,1
197,779,1
197,697,1
197,218,1
197,641,1
198,783,1
198,784,1
198,288,2
198,686,1
198,724,1
198,285,2
198,362,1
198,785,1
198,214,1
198,220,1
198,779,1
198,215,2
198,648,2
198,217,2
199,218,2
199,640,2
199,644,1
199,595,1
199,645,1
199,641,1
199,786,1
199,642,1
199,270,2
199,646,1
199,544,1
199,469,1
199,332,2
199,691,1
199,787,1
199,616,1
199,283,2
199,258,2
199,204,2
200,257,1
200,334,1
200,232,1
200,649,1
200,201,1
200,205,1
200,360,1
200,437,1
200,290,1
200,273,1
200,292,1
200,217,1
200,324,1
200,473,1
200,335,1
201,257,2
201,334,2
201,250,1
201,398,1
201,347,1
201,585,1
201,213,2
201,320,1
201,473,1
202,290,2
202,502,1
202,370,1
202,415,1
202,572,1
202,331,2
202,262,1
202,788,1
202,205,1
202,322,1
203,232,1
203,271,1
203,334,1
203,377,1
203,389,1
203,216,1
203,789,1
203,292,1
203,204,1
203,360,1
203,250,1
203,210,1
203,209,1
203,437,1
203,208,1
203,273,1
203,206,1
203,593,1
203,790,1
203,215,1
203,262,1
203,212,1
203,290,1
203,217,1
203,445,1
203,502,1
203,213,1
203,327,1
203,471,1
204,400,2
204,445,1
204,216,1
204,211,2
204,218,2
204,207,1
204,593,2
204,647,2
204,791,1
204,221,1
204,210,2
204,335,1
204,782,1
204,389,2
204,215,2
204,206,1
204,288,2
204,290,2
204,209,2
204,697,1
204,273,2
204,214,1
205,694,1
205,213,1
205,262,1
205,209,1
205,321,1
205,214,1
205,221,1
205,445,1
205,438,1
205,326,1
205,399,1
205,212,1
205,360,1
206,212,1
206,389,1
206,472,1
206,211,1
206,363,1
206,628,1
206,215,1
206,697,1
206,326,1
207,467,1
207,791,1
207,218,1
207,211,1
207,445,1
207,273,1
207,647,1
207,342,1
207,595,1
208,403,2
208,214,1
208,595,1
208,217,2
209,403,2
209,671,1
209,675,2
209,424,2
209,232,2
209,273,2
209,438,2
209,445,1
209,321,1
209,360,1
209,399,2
209,213,2
209,697,1
209,641,1
210,577,1
210,211,2
210,218,2
210,400,2
210,288,2
210,697,1
210,791,1
210,679,1
210,780,1
210,214,1
211,792,2
211,221,1
211,400,2
211,559,1
211,218,2
211,214,1
211,212,1
211,697,1
211,440,1
211,793,1
211,327,2
211,791,1
211,215,2
211,471,1
211,794,1
211,326,1
212,365,1
212,676,1
212,285,1
212,792,1
212,471,1
212,436,1
212,283,1
212,363,1
212,795,1
212,796,1
212,306,1
212,473,1
213,687,1
213,691,1
213,242,1
213,428,2
213,292,1
213,360,1
213,437,1
213,262,1
213,502,1
213,649,1
213,273,2
214,591,1
214,288,1
214,218,1
214,215,1
214,362,1
214,220,1
214,779,1
214,641,1
214,785,1
214,221,1
214,400,1
214,697,1
214,217,1
214,517,1
214,593,1
215,779,1
215,598,1
215,218,2
215,288,2
215,389,2
215,438,2
215,220,1
215,641,1
215,785,1
215,217,2
215,695,1
215,797,1
216,544,1
216,774,1
216,242,1
216,500,1
216,220,1
216,292,1
216,793,1
217,798,1
217,577,1
217,362,1
217,779,1
217,598,1
217,273,2
217,628,1
217,334,2
217,531,1
217,438,2
217,639,1
218,400,2
218,724,1
218,697,1
218,694,1
218,471,1
218,591,1
218,649,1
218,791,1
218,799,1
218,221,1
218,594,1
218,695,1
218,691,1
218,800,1
218,288,2
218,789,1
219,389,2
219,801,1
220,554,1
220,598,1
220,785,1
220,362,1
220,779,1
220,288,1
220,646,1
221,591,1
221,741,1
221,802,1
221,803,1
221,593,1
222,548,1
222,677,1
222,494,1
222,804,1
223,494,1
223,805,1
223,354,1
223,673,1
223,674,1
224,805,1
225,527,1
226,806,1
226,531,1
226,323,1
226,409,1
226,577,1
226,517,1
226,377,1
226,367,1
227,807,1
227,398,1
227,240,1
227,403,2
227,339,1
227,270,2
227,313,2
228,453,1
229,297,2
229,442,1
229,774,1
229,808,1
229,238,1
229,612,1
229,239,1
229,232,2
230,239,1
230,242,1
230,253,1
230,809,1
230,345,1
230,333,1
232,237,2
232,443,1
232,281,2
232,691,1
232,242,1
232,253,1
232,810,1
232,305,2
232,811,1
232,238,1
232,812,1
232,304,2
232,813,1
232,533,1
232,814,1
232,632,1
232,659,1
232,589,2
232,438,2
232,815,1
232,377,1
232,584,1
232,710,1
232,239,1
232,606,1
232,234,2
232,254,2
233,816,1
233,375,1
234,540,1
234,661,1
234,304,2
234,567,1
234,414,1
234,451,2
234,457,1
234,455,1
234,817,1
234,256,1
236,818,1
236,339,1
236,315,1
236,704,1
236,304,1
236,584,1
236,630,1
236,632,1
236,819,1
236,701,1
236,268,1
236,706,1
236,623,1
236,443,1
236,820,1
236,463,1
236,821,1
236,531,1
236,502,1
236,354,1
237,708,1
237,563,1
237,452,1
237,822,1
237,427,1
237,823,1
237,512,1
237,459,1
237,486,1
237,446,1
238,589,1
238,503,1
238,242,1
238,433,1
238,305,1
238,811,1
238,824,1
238,812,1
238,329,1
238,590,1
239,442,1
239,825,1
239,775,1
239,443,1
239,439,1
239,404,1
239,247,1
239,305,1
240,339,1
240,483,1
240,465,1
240,242,1
240,366,1
240,455,1
240,414,1
240,315,1
240,826,1
240,451,1
240,474,1
240,268,1
240,587,1
240,584,1
240,391,1
241,827,1
241,417,1
241,577,1
242,395,1
242,430,1
242,828,1
242,829,1
242,302,1
242,825,1
242,331,1
242,590,1
242,830,1
242,632,1
242,372,1
242,587,1
242,451,1
242,503,1
243,377,1
243,831,1
243,469,1
243,500,1
244,353,1
244,334,1
244,245,1
244,249,1
244,247,1
245,361,1
245,398,1
245,584,1
245,249,1
247,330,1
247,774,1
247,378,2
247,391,2
247,442,1
247,832,1
247,808,1
247,833,1
247,511,1
247,554,1
248,305,1
249,366,1
249,686,1
249,251,1
249,428,1
249,701,1
249,283,1
250,332,1
250,419,1
250,257,1
250,330,1
250,436,1
250,334,1
250,834,1
251,320,1
251,710,1
251,305,1
251,432,1
253,676,1
253,809,1
253,584,1
253,333,1
253,337,1
253,345,1
253,258,1
253,268,1
254,332,2
254,835,1
254,366,1
254,836,1
254,837,1
254,488,1
254,838,1
254,693,2
254,276,2
254,354,1
254,286,2
255,268,1
255,613,1
255,571,1
255,611,1
255,715,1
255,498,1
255,658,1
255,768,1
255,839,1
255,840,1
255,841,1
256,457,1
256,353,1
256,315,1
256,659,1
256,842,1
256,567,1
256,843,1
256,368,1
256,422,1
257,347,1
258,671,1
258,665,1
258,332,2
258,419,1
258,471,1
258,292,1
258,304,2
259,417,1
259,717,1
259,844,1
259,845,1
259,754,1
259,457,1
261,376,1
261,367,1
262,438,1
262,287,1
262,502,1
262,445,1
263,846,1
263,847,1
263,446,1
263,848,1
263,563,1
264,306,1
264,271,1
264,849,1
264,283,2
265,597,1
265,375,1
266,850,1
266,556,1
266,709,1
266,851,1
266,572,1
266,555,1
266,299,1
266,502,1
266,718,1
266,340,1
267,424,1
267,315,1
267,367,1
267,658,1
267,656,1
267,368,1
267,766,1
267,451,1
267,364,1
267,353,1
267,357,1
267,662,1
267,394,1
267,361,1
267,852,1
267,414,1
267,567,1
267,339,1
268,710,1
268,701,1
268,853,1
268,854,1
268,613,1
268,700,1
268,587,1
269,584,1
269,814,1
269,350,1
269,855,1
269,619,1
269,856,1
269,828,1
269,398,1
269,377,1
269,815,1
269,631,1
269,857,1
270,858,1
270,859,1
270,860,1
270,391,2
270,332,2
270,749,1
270,403,2
270,433,1
270,355,1
270,354,1
270,371,1
270,313,2
270,397,1
270,835,1
272,500,1
272,861,1
272,688,1
272,354,1
273,469,1
273,593,2
273,445,1
273,694,1
273,436,1
273,389,2
273,592,2
273,326,1
273,862,1
273,438,2
273,381,1
274,414,1
274,863,1
274,450,1
274,377,1
274,278,1
274,457,1
274,352,1
275,755,1
275,858,1
275,387,1
275,864,1
275,412,1
275,590,1
275,392,1
275,457,1
275,298,1
275,865,1
275,332,1
275,413,1
276,693,2
276,322,1
276,866,1
277,846,1
277,823,1
277,867,1
277,553,1
277,563,1
277,868,1
277,869,1
277,870,1
277,847,1
278,871,1
278,567,1
278,414,1
278,653,1
278,597,1
278,416,1
278,371,1
278,450,1
279,371,1
279,391,1
279,531,1
279,670,1
279,693,1
280,338,1
281,484,1
281,509,1
281,429,1
281,425,1
281,426,1
281,443,1
282,494,1
282,354,1
283,728,1
283,590,2
283,685,1
283,724,1
283,433,1
283,541,1
283,392,1
283,542,1
283,428,2
283,328,2
283,419,1
284,539,1
284,484,1
284,505,1
284,499,1
284,507,1
285,288,2
286,872,1
286,564,1
286,345,1
286,873,2
286,294,2
286,874,1
286,366,1
286,875,1
286,876,1
286,877,2
286,878,1
286,488,1
286,838,1
288,583,1
288,400,2
288,779,1
288,780,1
288,785,1
288,326,1
289,670,1
289,354,1
289,692,1
289,879,1
289,836,1
289,693,2
289,837,1
289,494,1
289,667,1
290,445,1
290,591,1
290,335,1
290,321,1
290,724,1
290,546,1
292,413,1
292,782,1
294,494,1
294,874,1
295,307,1
295,880,1
296,881,1
296,698,1
296,440,1
296,583,1
296,876,1
297,428,2
297,589,2
297,442,1
297,882,1
297,883,1
298,755,1
298,725,1
298,430,1
298,541,1
298,397,1
298,729,1
298,331,1
298,392,1
298,395,1
298,589,1
298,551,1
298,884,1
298,885,1
298,409,1
298,787,1
298,433,1
298,570,1
298,886,1
298,887,1
298,388,1
298,883,1
298,728,1
298,724,1
298,315,1
298,428,1
298,385,1
298,408,1
298,332,1
298,503,1
299,572,1
299,391,1
299,544,1
299,370,1
299,687,1
299,413,1
300,481,1
300,848,1
300,846,1
300,330,1
301,810,1
302,379,2
302,340,2
302,467,1
302,381,1
302,888,1
302,383,2
302,384,2
302,386,2
302,889,1
302,890,1
302,321,1
302,891,2
302,892,1
302,392,1
302,893,1
302,894,2
302,382,2
302,380,2
302,385,2
302,895,1
302,438,2
303,896,1
303,328,1
304,307,1
304,675,2
304,329,1
304,728,1
304,392,1
304,519,1
304,306,1
304,437,1
305,310,1
305,686,1
305,897,1
305,898,2
305,899,1
305,748,1
306,900,1
306,437,1
306,434,1
307,760,1
307,338,1
307,657,1
307,377,1
307,455,1
307,843,1
307,816,1
307,357,1
307,533,1
307,457,1
307,424,1
307,540,1
307,880,1
307,550,1
307,451,1
308,412,1
308,478,1
309,901,1
309,310,1
309,902,1
309,311,1
310,311,1
310,328,1
310,313,1
310,898,1
311,903,1
311,904,1
311,905,1
311,554,1
311,906,1
311,859,1
311,907,1
311,328,1
312,794,1
312,314,1
312,403,1
312,396,1
312,711,1
312,908,1
312,909,1
312,456,1
312,910,1
312,349,1
312,710,1
312,377,1
312,764,1
312,717,1
313,457,1
313,901,1
313,911,1
313,526,1
313,522,2
313,465,1
313,557,2
313,437,1
314,794,1
314,456,1
314,610,1
314,347,1
314,395,1
314,711,1
314,467,1
315,367,1
315,338,1
315,353,1
315,912,1
315,348,1
315,826,1
315,414,1
315,494,1
315,531,1
315,913,1
315,514,1
315,377,1
315,561,1
315,408,1
315,357,1
315,706,1
315,661,1
316,598,1
316,779,1
316,321,1
316,320,1
318,914,1
319,696,1
319,322,1
319,325,2
319,516,1
319,320,1
320,915,1
320,691,1
320,428,1
320,362,1
320,696,1
320,323,1
320,321,1
320,441,1
320,322,1
320,324,1
320,434,1
321,567,1
321,441,1
321,916,1
321,399,1
321,445,1
321,437,1
321,914,1
321,389,1
321,324,1
321,438,1
321,335,1
322,696,1
322,639,1
322,325,1
323,371,1
323,665,1
323,324,1
324,327,1
324,362,1
325,917,1
325,628,1
325,680,1
326,591,1
326,577,1
326,583,1
326,389,1
326,628,1
326,400,1
326,594,1
326,779,1
327,362,1
328,332,2
328,580,1
328,672,1
328,419,1
328,414,1
328,432,1
328,330,1
328,542,1
328,334,2
328,354,1
328,541,1
328,383,2
328,331,2
329,374,1
329,880,1
329,377,1
329,584,1
329,918,1
329,710,1
330,332,1
330,419,1
330,338,1
330,563,1
330,335,1
330,432,1
330,422,1
330,542,1
330,774,1
330,383,1
330,826,1
331,411,1
331,430,1
331,392,1
331,590,2
331,406,2
331,503,1
331,382,2
331,729,2
331,385,2
331,395,2
331,723,1
331,388,1
331,919,2
331,433,1
331,542,1
331,904,1
331,380,2
331,894,2
331,892,1
332,335,1
332,531,1
332,542,1
332,544,1
332,419,1
332,371,1
332,657,1
332,573,1
332,860,1
332,920,1
332,433,1
332,389,2
332,557,2
332,869,1
332,640,2
332,334,2
332,921,1
332,336,2
332,363,1
332,469,1
332,563,1
332,380,2
332,512,1
332,383,2
332,465,1
332,742,1
332,456,1
332,409,1
332,488,1
333,922,1
333,353,1
333,367,1
333,809,1
333,611,1
333,923,1
333,607,1
333,456,1
333,375,1
333,924,1
333,633,1
334,542,1
334,419,1
334,649,1
334,531,1
334,925,1
335,907,1
335,619,1
335,468,1
336,926,1
336,382,2
336,432,1
336,408,2
336,355,1
336,467,1
336,777,1
336,502,1
337,353,1
337,602,1
337,637,1
337,586,1
337,660,1
337,428,1
338,927,1
338,553,1
338,339,1
338,353,1
338,760,1
338,928,1
338,929,1
338,343,1
338,564,1
338,930,1
338,544,1
338,931,1
338,367,1
338,483,1
338,575,1
338,932,1
339,933,1
339,353,1
339,657,1
339,934,1
339,361,1
339,364,1
339,845,1
339,760,1
340,383,2
340,935,1
340,888,1
340,895,1
340,890,1
340,891,2
340,735,2
340,384,2
340,392,1
340,936,1
340,415,1
340,356,2
340,572,1
340,907,1
340,379,2
340,889,1
340,570,1
340,937,1
340,363,1
340,577,1
340,381,1
340,883,1
340,412,2
340,511,1
340,388,1
340,370,1
341,880,1
342,445,1
342,399,1
342,697,1
343,676,1
343,488,1
343,567,1
343,659,1
343,540,1
343,938,1
343,563,1
343,465,1
343,414,1
343,548,1
344,349,1
345,417,1
345,398,1
345,550,1
345,367,1
345,374,1
346,589,2
346,939,1
346,940,1
346,941,1
346,355,1
346,942,1
346,742,1
346,943,1
346,745,1
346,944,2
346,945,1
346,747,1
347,444,1
347,610,1
347,584,1
348,946,1
348,522,1
348,361,1
349,947,1
349,710,1
349,948,1
349,365,1
350,631,1
350,726,1
350,704,1
350,367,1
350,686,1
350,828,1
350,553,1
350,869,1
350,843,1
351,659,1
351,587,1
351,949,1
351,466,1
351,561,1
351,454,1
351,768,1
351,655,1
351,950,1
351,653,1
351,951,1
351,952,1
352,537,1
352,567,1
352,500,1
352,953,1
352,577,1
352,391,1
352,840,1
353,355,1
353,414,1
353,367,1
353,929,1
353,398,1
353,572,1
353,858,1
353,766,1
353,370,1
353,504,1
353,364,1
353,719,1
353,357,1
353,954,1
354,356,1
354,355,1
354,955,1
354,665,1
354,956,1
354,957,1
354,500,1
354,391,1
354,467,1
354,401,1
354,488,1
354,494,1
354,693,1
354,692,1
354,366,1
354,415,1
354,531,1
354,690,1
354,958,1
354,837,1
354,667,1
354,670,1
354,873,1
355,590,1
355,542,1
355,406,1
355,724,1
355,388,1
355,589,1
355,944,1
355,723,1
355,743,1
355,398,1
355,585,1
355,945,1
355,959,1
355,746,1
355,960,1
355,744,1
355,467,1
355,391,1
355,409,1
355,904,1
355,469,1
355,749,1
355,551,1
355,413,1
356,888,1
356,382,2
356,415,1
356,890,1
356,895,1
357,451,1
357,368,1
357,920,1
357,377,1
357,749,1
357,514,1
357,768,1
357,706,1
357,961,1
357,424,1
357,547,1
358,520,1
358,710,1
358,764,1
359,471,1
359,360,1
360,795,1
360,399,1
360,435,1
361,465,1
361,962,1
361,522,2
361,431,1
361,543,1
362,785,1
362,440,1
363,471,1
364,766,1
364,953,1
364,368,1
364,961,1
366,687,1
366,686,1
366,671,1
366,766,1
366,467,1
366,469,1
366,674,1
366,963,1
366,494,1
366,964,1
366,531,1
366,837,1
366,488,1
366,965,1
366,692,1
366,878,1
367,368,1
367,961,1
367,391,1
367,863,1
367,659,1
367,371,1
367,952,1
367,414,1
367,928,1
368,953,1
368,451,1
368,578,1
369,394,1
369,871,1
369,608,1
369,416,1
370,415,1
370,502,1
370,735,1
371,537,1
371,377,1
371,466,1
371,729,1
372,703,1
372,428,1
374,390,1
375,453,1
375,611,1
375,416,1
375,607,1
375,966,1
375,633,1
375,967,1
375,609,1
375,733,1
375,968,1
375,396,1
375,969,1
375,420,1
375,629,1
375,402,1
375,970,1
375,605,1
375,456,1
375,871,1
375,428,1
375,377,1
376,971,1
376,584,1
376,444,1
376,428,1
376,881,1
376,972,1
377,752,1
377,453,1
377,660,1
377,390,1
377,584,1
377,647,1
377,412,1
377,587,1
377,973,1
377,389,1
377,974,1
377,712,1
377,388,1
377,466,1
377,749,1
377,661,1
378,832,1
378,808,1
378,658,2
379,384,2
379,783,1
379,380,2
379,381,1
379,975,1
379,386,2
380,392,1
380,503,1
380,383,2
380,386,2
380,382,2
380,381,1
380,384,2
380,889,1
380,590,2
380,729,2
380,385,2
380,783,1
380,412,2
380,551,2
380,891,2
381,386,1
381,783,1
381,935,1
381,383,1
381,384,1
381,382,1
381,385,1
381,976,1
381,889,1
381,577,1
381,592,1
382,383,2
382,385,2
382,386,2
382,503,1
382,883,1
383,891,2
383,384,2
383,385,2
383,392,1
383,937,1
383,386,2
383,783,1
383,408,2
383,895,1
383,542,1
383,406,2
383,795,1
383,577,1
383,890,1
384,889,1
384,725,1
384,385,2
384,783,1
384,392,1
384,386,2
384,895,1
385,729,2
385,503,1
385,386,2
386,937,1
386,590,2
387,403,1
387,858,1
387,889,1
387,957,1
387,832,1
387,590,1
387,395,1
388,725,1
388,433,1
388,409,1
388,808,1
388,883,1
388,412,1
388,632,1
388,787,1
388,430,1
388,728,1
388,395,1
388,723,1
388,977,1
388,884,1
388,541,1
388,885,1
388,755,1
388,551,1
388,570,1
388,886,1
388,887,1
389,724,1
389,801,1
389,445,1
389,785,1
389,583,1
389,780,1
390,751,1
390,656,1
390,457,1
390,417,1
390,978,1
390,834,1
390,839,1
391,979,1
391,537,1
391,901,1
391,952,1
391,845,1
392,503,1
392,891,1
392,729,1
392,894,1
392,892,1
392,980,1
392,919,1
392,893,1
392,975,1
392,981,1
392,982,1
392,438,1
392,442,1
394,660,1
394,752,1
394,751,1
394,766,1
394,983,1
394,845,1
395,744,2
395,943,1
395,411,1
395,742,1
395,433,1
395,755,1
395,503,1
395,551,2
395,409,1
395,984,1
395,985,1
395,957,1
395,889,1
395,570,1
395,723,1
395,465,1
395,942,1
395,746,2
395,541,1
395,747,1
395,891,2
396,456,1
396,420,1
396,467,1
397,975,1
397,755,1
397,941,1
397,957,1
398,839,1
398,959,1
398,571,1
398,700,1
399,573,1
399,580,1
400,986,1
400,698,1
400,583,1
400,435,1
400,697,1
400,801,1
400,440,1
400,797,1
401,987,1
401,656,1
401,433,1
401,904,1
401,988,1
402,577,1
402,696,1
402,544,1
402,967,1
402,467,1
403,572,1
403,433,1
403,676,1
403,989,1
404,428,2
405,730,1
405,406,1
405,407,1
406,407,2
406,410,1
406,990,1
406,409,1
406,774,1
406,551,2
406,729,2
406,991,1
407,903,1
407,730,1
407,408,2
407,907,1
407,645,1
407,774,1
407,724,1
408,891,2
408,430,1
408,590,2
408,704,1
408,725,1
408,409,1
408,410,1
408,433,1
408,728,1
408,858,1
409,725,1
409,891,1
409,992,1
409,433,1
409,412,1
409,787,1
409,542,1
409,410,1
409,541,1
409,936,1
409,430,1
410,539,1
410,551,1
410,772,1
411,589,1
411,942,1
411,742,1
411,744,1
411,551,1
411,412,1
411,725,1
411,723,1
412,982,1
412,883,1
412,589,2
412,723,1
412,551,2
413,748,1
413,433,1
414,913,1
414,826,1
414,651,1
414,661,1
414,548,1
414,451,1
414,506,1
414,537,1
414,534,1
414,704,1
414,567,1
415,850,1
415,572,1
416,871,1
416,749,1
416,456,1
416,611,1
417,993,1
417,483,1
417,604,1
417,994,1
417,522,1
417,754,1
418,847,1
418,485,1
418,807,1
418,563,1
418,512,1
418,459,1
419,542,1
419,573,1
419,774,1
420,608,1
421,823,1
421,956,1
421,995,1
421,553,1
421,563,1
421,446,1
422,996,1
422,659,1
424,658,2
424,839,1
424,928,1
424,429,1
424,816,1
426,507,1
426,506,1
426,997,1
426,508,1
426,907,1
426,475,1
426,863,1
426,998,1
426,499,1
426,867,1
426,999,1
426,516,1
428,453,2
428,897,1
428,883,1
428,1000,1
428,553,1
428,459,1
428,918,1
428,542,1
428,816,1
428,774,1
428,519,1
428,545,1
428,631,1
428,1001,1
429,496,1
429,499,1
429,498,1
429,484,1
429,509,1
430,755,1
430,903,1
430,891,1
430,1002,1
431,931,1
431,962,1
431,906,1
431,1003,1
431,1004,1
431,859,1
431,609,1
431,821,1
432,686,1
432,542,1
432,926,1
432,801,1
433,885,1
433,570,1
433,886,1
433,787,1
433,725,1
433,541,1
433,992,1
433,884,1
433,551,1
433,755,1
433,887,1
433,883,1
433,728,1
433,747,1
433,635,1
433,539,1
433,723,1
433,467,1
433,686,1
433,503,1
434,690,1
436,438,1
437,728,1
437,500,1
437,724,1
437,551,1
438,1005,1
438,649,1
439,443,1
439,639,1
440,881,1
440,698,1
440,697,1
440,516,1
440,805,1
440,583,1
442,808,1
442,774,1
442,833,1
442,748,1
442,443,1
442,503,1
442,538,1
444,585,1
444,450,1
444,587,1
444,460,1
444,447,1
444,567,1
445,467,1
445,694,1
445,914,1
445,593,1
445,640,1
446,823,1
446,483,1
446,563,1
446,995,1
446,481,1
446,1006,1
446,476,1
446,474,1
446,815,1
448,455,1
449,458,1
449,730,1
450,506,1
450,771,1
450,499,1
450,949,1
450,1007,1
450,661,1
450,537,1
450,835,1
451,687,1
451,656,2
451,653,1
451,1008,1
451,454,1
451,1009,1
451,514,1
451,1010,1
451,913,2
451,651,1
451,655,1
451,662,1
451,587,1
451,661,1
451,455,1
452,483,1
452,563,1
452,686,1
453,622,1
453,820,2
453,1011,1
453,623,2
453,624,1
453,602,1
453,1012,1
453,621,1
453,620,1
453,1013,1
453,603,2
453,703,1
453,463,2
453,597,1
453,707,1
453,577,1
454,587,1
454,653,1
454,514,1
454,659,1
455,1008,1
455,816,1
455,760,1
456,922,1
456,467,1
457,1014,1
457,1000,1
457,1015,1
457,602,1
457,706,1
457,547,1
457,631,1
457,839,1
458,1016,1
458,699,1
458,1017,1
458,979,1
458,1018,1
458,700,1
458,839,1
458,841,1
459,756,1
459,532,1
459,563,1
459,553,1
459,1019,1
459,994,1
459,470,1
459,512,1
459,483,1
459,1020,1
459,485,1
459,847,1
459,1021,1
459,921,1
459,1022,1
459,476,1
459,1023,1
459,1024,1
459,486,1
459,1025,1
459,1026,1
459,1001,1
460,631,1
461,989,1
461,1008,1
461,1027,1
461,817,1
463,820,2
463,623,2
463,773,1
463,625,1
463,602,1
463,1028,1
463,624,1
463,1012,1
464,601,1
464,544,1
465,764,1
465,710,1
465,548,1
465,522,1
465,637,1
465,1029,1
465,1030,1
466,659,1
466,587,1
466,769,1
466,768,1
466,653,1
466,951,1
466,818,1
466,467,1
466,548,1
466,469,1
466,1009,1
467,1031,1
467,931,1
467,648,1
467,1032,1
467,911,1
467,488,1
467,835,1
467,557,1
467,964,1
467,572,1
467,551,1
469,499,1
469,809,1
469,500,1
469,520,1
469,835,1
470,512,1
470,756,1
470,807,1
470,847,1
470,1033,1
470,544,1
471,695,1
474,708,1
474,1019,1
474,1034,1
474,1006,1
474,848,1
474,553,1
474,482,1
475,869,1
475,479,1
475,484,1
475,507,1
475,756,1
476,995,1
476,482,1
476,932,1
476,1019,1
476,994,1
476,1035,1
476,485,1
477,563,1
478,479,1
478,1036,1
478,956,1
478,553,1
478,480,1
478,848,1
478,563,1
479,1036,1
479,956,1
479,482,1
479,810,1
479,995,1
479,874,1
479,674,1
480,708,1
480,1037,1
480,486,1
480,662,1
480,705,1
480,690,1
480,563,1
480,846,1
480,1038,1
480,553,1
481,867,1
481,848,1
481,994,1
482,1039,1
482,486,1
482,490,1
482,521,1
482,1040,1
482,496,1
482,606,1
482,708,1
482,483,1
482,1041,1
482,1007,1
482,563,1
482,498,1
482,1034,1
482,1042,1
482,1021,1
482,485,1
482,994,1
482,868,1
483,485,1
483,708,1
483,563,1
483,994,1
483,548,1
483,869,1
483,870,1
483,1023,1
484,509,1
484,604,1
484,507,1
485,564,1
485,756,1
485,921,1
485,1019,1
485,994,1
485,512,1
485,847,1
485,1022,1
485,1035,1
486,563,1
486,756,1
486,1025,1
486,1043,1
486,1044,1
488,494,1
488,873,1
488,693,1
488,674,1
488,688,1
488,877,1
488,1045,1
489,490,1
490,496,1
490,606,1
490,521,1
490,1040,1
490,631,1
490,516,1
494,805,1
494,873,1
494,688,1
494,1046,1
494,874,1
494,667,1
494,877,1
494,693,1
495,978,1
496,606,1
496,1040,1
497,1047,1
497,763,1
497,699,1
497,978,1
497,498,1
498,1000,1
498,1048,1
498,700,1
499,606,1
499,538,1
499,505,1
499,536,1
499,506,1
499,561,1
499,729,1
499,507,1
500,659,1
500,642,1
500,637,1
500,820,1
500,548,1
500,817,1
502,504,1
502,572,1
502,650,1
503,1049,1
503,729,1
503,892,1
503,891,1
503,980,1
503,919,1
503,723,1
503,725,1
503,894,1
503,832,1
503,548,1
503,551,1
504,735,1
504,572,1
504,740,1
505,524,1
505,508,1
506,508,1
506,889,1
506,606,1
506,561,1
506,539,1
506,516,1
506,998,1
506,941,1
507,510,1
507,754,1
507,606,1
507,717,1
507,508,1
508,520,1
508,1049,1
508,711,1
511,697,1
511,907,1
511,903,1
