Source,Target,cluster
1389,2209,2
1389,2221,2
1389,2275,1
1389,2370,1
1389,2740,1
1389,2929,1
1389,2955,1
1389,3190,1
1389,3192,1
1389,3213,1
1389,3224,2
1389,3233,1
1389,3265,1
1389,3291,2
1389,3329,1
1389,3428,1
1389,3438,2
1389,3478,1
1389,3497,1
1389,3500,2
1389,3654,1
1389,3695,1
1389,3721,2
1389,3872,1
1389,3889,1
1389,3952,1
1389,4031,1
1389,4108,1
1389,4133,1
1389,4196,1
1389,4260,1
1389,4398,1
1389,4432,1
1389,4436,1
1389,4485,1
1389,4509,1
1389,4515,1
1389,4566,2
1389,4647,1
1389,4733,1
1389,4864,2
1389,4865,1
1389,4915,1
1389,4916,1
1389,4919,1
1389,4987,1
1389,5132,1
1389,5426,1
1389,5482,1
1389,5998,2
1389,6016,1
1389,6559,1
1389,6855,1
1389,6972,1
1389,7452,2
1389,7626,1
1389,7751,1
1389,7865,1
1389,7999,1
1389,8023,1
3151,1059,1
3151,1897,1
3151,2273,1
3151,2283,1
3151,2977,1
3151,3115,1
3151,144,1
3151,145,1
3151,629,1
3151,636,1
3151,3124,1
3151,3620,1
3151,4963,1
3151,4964,1
3151,4965,1
3151,3428,1
3151,3686,1
3151,3721,1
3151,3776,1
3151,3863,1
3151,4085,1
3151,4135,1
3151,4196,1
3151,4260,1
3151,4500,1
3151,4584,1
3151,4591,1
3151,4864,1
3151,4971,1
3151,5050,1
3151,5251,1
3151,5626,1
3151,5686,1
3151,5691,1
3151,5786,1
3151,5830,1
3151,6156,1
3151,6663,1
3151,6868,1
3151,7389,1
3151,7452,1
3151,7761,1
3151,8073,1
355,336,1
355,421,2
355,529,1
355,532,2
355,645,2
355,809,1
355,846,1
355,956,1
355,977,1
355,1072,1
355,1174,1
355,1424,1
355,1452,1
355,1499,1
355,1752,1
355,1758,1
355,1838,2
355,2133,2
355,2324,1
355,2646,1
355,2694,1
355,2758,1
355,2783,1
355,2821,1
355,2872,1
355,2953,1
355,3115,1
355,3133,1
355,3278,1
355,3425,1
355,3462,1
355,3478,1
355,3481,1
355,3644,1
355,3706,1
355,3719,1
355,3780,1
355,3783,1
355,3918,1
355,4053,1
355,4096,1
355,4108,1
355,4124,1
355,4133,1
355,4230,1
355,4357,1
355,4444,1
355,4500,1
355,4522,1
355,4802,2
355,4879,1
355,4905,1
355,5050,1
355,5086,1
355,5201,1
355,5243,1
355,5376,1
355,5408,1
355,5548,2
355,5560,2
355,5623,1
355,5654,1
355,5895,1
355,5926,1
355,6333,1
355,6767,1
355,6771,1
355,6936,1
355,6944,1
355,7774,1
355,8024,2
355,8073,1
679,117,2
679,215,2
679,247,1
679,188,1
679,669,1
679,680,2
679,681,1
679,682,1
679,683,1
679,684,1
679,685,2
679,686,1
679,687,1
679,953,1
679,988,1
679,1555,1
679,3140,1
679,3783,1
679,3918,1
679,4133,1
679,4249,1
679,4497,1
679,4606,1
679,5086,1
679,5201,1
679,5801,1
679,5926,1
679,6699,1
679,6767,1
679,7102,1
679,7351,1
679,7371,1
679,7444,1
679,7774,1
679,7976,1
679,8071,1
836,147,2
836,149,2
836,175,2
836,215,2
836,360,1
836,393,2
836,466,1
836,622,2
836,652,2
836,756,1
836,809,1
836,846,1
836,977,1
836,1040,1
836,1210,1
836,1308,1
836,1489,2
836,1499,1
836,1523,2
836,1555,1
836,1617,1
836,1635,1
836,1647,2
836,1683,1
836,1838,2
836,1897,2
836,2189,2
836,2209,2
836,2221,2
836,2275,1
836,2324,1
836,2340,2
836,2532,1
836,2640,1
836,2655,1
836,2707,1
836,2927,1
836,3027,1
836,3321,1
836,3329,1
836,3983,2
836,4011,1
836,4035,1
836,4126,1
836,4260,1
836,4294,2
836,4500,1
836,4606,1
836,4662,1
836,4784,1
836,5023,2
836,5050,1
836,5065,2
836,5086,1
836,5125,1
836,5126,1
836,5294,2
836,5465,1
836,5466,2
836,5482,1
836,5483,1
836,5506,1
836,5626,1
836,6767,1
836,7098,1
836,7351,1
836,7389,1
836,7444,1
836,7751,1
836,7978,1
836,7988,1
836,8073,1
150,117,2
150,147,2
150,151,2
150,152,2
150,153,2
150,154,2
150,155,2
150,156,1
150,157,2
150,158,2
150,445,1
150,503,2
150,616,1
150,630,1
150,760,1
150,880,1
150,910,1
150,920,1
150,953,1
150,1002,1
150,1062,1
150,1072,1
150,1144,1
150,1233,1
150,1234,2
150,1252,2
150,1357,1
150,1479,2
150,1537,1
150,1654,2
150,1664,1
150,1758,1
150,1794,1
150,1801,2
150,1897,2
150,2198,2
150,2200,2
150,2237,1
150,2247,2
150,2275,1
150,2406,2
150,2474,1
150,2601,1
150,2646,1
150,2955,1
150,3321,1
150,3425,1
150,3428,1
150,3546,1
150,3654,1
150,3735,1
150,3872,1
150,3889,1
150,3952,1
150,4031,1
150,4085,2
150,4133,1
150,4135,1
150,4172,1
150,4275,1
150,4509,1
150,4584,1
150,4720,1
150,4865,1
150,4916,1
150,4987,1
150,5251,1
150,5288,1
150,5426,1
150,5506,1
150,5897,1
150,5926,1
150,6699,1
150,6875,1
150,6936,1
150,7214,1
150,7238,1
150,7343,1
150,7371,1
150,7389,1
150,7597,1
150,7885,1
708,115,2
708,149,2
708,453,1
708,466,1
708,821,1
708,907,1
708,940,1
708,954,1
708,1002,1
708,1015,1
708,1233,1
708,1406,2
708,1458,1
708,1929,1
708,1964,1
708,2133,2
708,2200,2
708,2237,1
708,2282,1
708,2527,1
708,2601,1
708,2707,1
708,2738,1
708,2758,1
708,2929,1
708,3213,1
708,3497,1
708,3546,1
708,3960,1
708,4031,1
708,4121,1
708,4172,1
708,4882,1
708,5200,1
708,5466,2
708,5724,1
708,6839,1
708,6936,1
708,7343,1
1126,109,1
1126,115,1
1126,175,1
1126,247,1
1126,336,1
1126,445,1
1126,460,1
1126,499,1
1126,503,1
1126,630,1
1126,652,1
1126,713,1
1126,784,1
1126,817,1
1126,945,1
1126,1002,1
1126,1014,1
1126,1105,1
1126,598,1
1126,1012,1
1126,1099,1
1126,1127,1
1126,1128,1
1126,1129,1
1126,1130,1
1126,1131,1
1126,1132,1
1126,1133,1
1126,1233,1
1126,1298,1
1126,1463,1
1126,1479,1
1126,1537,1
1126,1615,1
1126,1647,1
1126,1664,1
1126,1752,1
1126,1897,1
1126,2200,1
1126,2209,1
1126,2237,1
1126,2370,1
1126,2421,1
1126,2527,1
1126,2655,1
1126,2929,1
1126,2955,1
1126,2977,1
1126,3072,1
1126,3211,1
1126,3233,1
1126,3329,1
1126,3478,1
1126,3497,1
1126,3500,1
1126,3615,1
1126,4085,1
1126,4108,1
1126,4110,1
1126,4114,1
1126,4172,1
1126,4196,1
1126,4357,1
1126,4399,1
1126,4446,1
1126,4591,1
1126,4879,1
1126,4882,1
1126,4915,1
1126,4987,1
1126,5126,1
1126,5200,1
1126,5251,1
1126,5465,1
1126,5897,1
1126,5926,1
1126,5998,1
1126,6765,1
1126,6771,1
1126,6986,1
1126,7098,1
1126,7362,1
1126,7452,1
1126,7885,1
1126,8073,1
2144,173,1
2144,699,1
2144,953,1
2144,1537,1
2144,2133,2
2144,2249,1
2144,2653,1
2144,2707,1
2144,3438,2
2144,3546,1
2144,3780,1
2144,3918,1
2144,4713,1
2144,4784,1
2144,4864,2
2144,5133,1
2144,5454,1
2144,5608,1
2144,5654,1
2144,6559,1
2144,7214,1
2144,7312,1
2144,7371,1
2144,7444,1
1364,1254,1
1364,706,2
1364,826,2
1364,1718,1
1364,2132,2
1364,3537,1
1965,1517,1
2131,507,1
2131,508,1
2131,850,1
2131,2830,1
2131,4061,1
2131,4147,2
2131,4148,1
2131,4149,1
2131,4150,2
2131,4151,1
2131,3487,1
2132,556,1
2132,1598,1
2132,1718,1
2132,949,1
2132,1005,1
2132,1055,1
2132,2305,1
2132,2373,1
2132,2576,1
2132,4152,1
2132,4153,2
2133,6005,1
2133,7107,1
2134,1004,1
2134,2433,1
2134,4077,1
2134,4165,1
2134,4166,1
2134,4167,1
2134,4168,1
2134,4169,2
2134,7282,1
2135,145,2
2135,3237,1
2135,4157,1
2135,4158,1
2135,4159,2
2135,4160,2
2135,4161,1
2135,4162,1
2135,4163,1
2135,4164,1
2136,2363,1
2136,3722,1
2136,3796,1
2136,4549,1
2136,6620,1
2137,1505,1
2137,1146,1
2137,1392,1
2137,1646,1
2137,1767,2
2137,2468,1
2137,3415,1
2137,3420,1
2137,4154,1
2137,4155,1
2137,4156,1
2137,2557,1
2137,3726,1
421,420,1
421,706,2
421,429,1
421,507,1
421,1277,1
421,2301,1
421,2958,1
421,4598,1
421,4729,1
1722,1642,1
1722,1990,1
2124,422,1
2124,878,1
2124,200,2
2124,469,1
2124,1035,1
2124,1512,1
2124,4080,1
2124,4142,1
2124,4143,1
2124,4144,2
2124,4145,1
2124,4325,1
2124,6396,1
2124,7124,1
2124,8012,1
2125,2293,1
2125,2487,1
2125,2958,1
2125,3011,1
2125,3812,1
2125,4175,1
2125,4176,1
2125,4177,1
2125,4178,1
2125,2206,2
2125,2567,1
2125,3295,1
2127,2438,1
2129,1399,1
2129,1674,1
2129,2661,1
2130,1122,1
2130,5521,1
532,115,2
532,117,2
532,206,2
532,327,1
532,336,1
532,429,1
532,529,1
532,704,1
532,1211,1
532,608,1
532,616,1
532,760,1
532,787,2
532,907,1
532,1072,1
532,1234,2
532,1523,2
532,1537,1
532,1615,2
532,1635,1
532,1652,1
532,1686,1
532,1688,1
532,1934,1
532,2219,2
532,2237,1
532,2421,1
532,2474,1
532,2646,1
532,2907,1
532,2929,1
532,2953,1
532,3026,1
532,3416,1
532,3462,1
532,3492,1
532,3546,1
532,3654,1
532,3735,1
532,3776,1
532,4031,1
532,4432,1
532,4485,1
532,4720,1
532,4882,1
532,4916,1
532,5294,2
532,5465,1
532,5724,1
532,6244,1
532,6484,1
532,6663,1
532,6946,1
532,7102,1
532,7226,1
532,7999,1
826,149,2
826,172,2
826,206,2
826,561,1
826,722,1
826,821,1
826,907,1
826,1335,1
826,1752,1
826,1785,1
826,1835,1
826,2640,1
826,2819,1
826,3027,1
826,3084,1
826,3348,1
826,3462,1
826,3478,1
826,3623,1
826,3654,1
826,3783,1
826,3918,1
826,4088,1
826,4096,1
826,4275,1
826,4357,1
826,4436,1
826,4500,1
826,4568,1
826,4662,1
826,4713,1
826,4877,1
826,4947,1
826,5065,2
826,5201,1
826,5297,2
826,5560,2
826,6016,1
826,6079,2
826,7635,1
826,7639,1
826,7653,1
826,7976,1
826,7988,1
97,98,2
97,99,2
97,100,2
97,101,2
97,102,2
97,103,2
97,104,2
97,105,2
97,106,2
97,843,1
97,1213,1
97,3278,1
97,6057,1
98,225,1
99,6316,1
100,1727,1
100,3725,1
100,5118,1
100,6833,1
101,424,1
101,1494,1
101,2298,1
101,2713,1
101,3563,1
101,5893,1
102,153,2
102,207,2
102,578,1
102,1500,1
102,1536,1
102,2410,1
102,2954,1
102,3316,1
102,3442,1
102,4317,1
102,4732,1
102,7403,1
103,861,1
103,2867,1
106,1333,1
106,2017,1
106,2819,1
107,108,1
107,109,2
107,110,2
107,111,2
107,112,2
107,113,1
107,114,2
107,115,2
107,116,2
107,117,2
109,533,2
109,1024,1
109,1263,1
109,3111,1
109,4174,1
109,5328,1
111,157,2
111,622,2
111,774,2
111,775,2
111,776,2
111,777,1
111,778,2
111,779,2
112,433,2
112,644,1
112,645,2
112,647,2
112,648,1
112,650,2
112,651,2
112,652,2
112,216,2
112,2183,2
112,5039,1
112,5885,1
112,7068,1
113,195,1
113,273,1
113,764,1
113,1138,1
113,1654,1
113,1919,1
113,2145,1
113,2146,1
113,2147,1
113,2148,1
114,2019,1
114,7992,1
115,604,1
115,1510,1
116,1097,1
117,358,1
117,2517,1
117,2537,1
117,3158,1
117,6747,1
533,147,2
533,336,1
533,393,2
533,396,1
533,453,1
533,503,2
533,529,1
533,200,2
533,632,2
533,949,1
533,1003,1
533,2574,1
533,2575,1
533,2576,1
533,2577,1
533,723,2
533,749,1
533,853,1
533,1140,1
533,1231,1
533,1463,2
533,1615,2
533,1652,1
533,1719,1
533,1835,1
533,1918,1
533,1926,1
533,1964,1
533,2255,1
533,2324,1
533,2406,2
533,2507,1
533,2524,1
533,2960,1
533,3072,1
533,3224,2
533,3321,1
533,3695,1
533,3721,2
533,3821,1
533,3889,1
533,3952,1
533,4211,1
533,4398,1
533,4446,2
533,4566,2
533,4720,1
533,5023,2
533,5132,1
533,5294,2
533,5465,1
533,5880,2
533,5926,1
533,5998,2
533,6813,2
533,6986,1
533,7389,1
533,7626,1
533,7761,1
533,8106,1
157,1067,2
157,1417,2
157,1692,2
157,1778,2
157,2173,2
157,2174,2
157,2175,2
157,2176,2
157,2177,2
157,664,1
157,1091,1
157,1228,1
157,2721,1
157,3870,1
157,3986,1
157,4410,1
157,4519,1
157,5208,1
157,5589,1
157,5982,1
157,6710,1
157,7927,1
622,615,1
622,753,2
622,5803,1
622,7783,1
622,8090,1
774,643,1
774,1241,1
774,1254,1
774,1330,2
774,2725,1
774,3013,1
774,3693,1
774,3904,1
774,4464,1
775,654,1
775,197,2
775,863,1
775,871,1
775,1319,1
775,1465,2
775,1466,1
775,1467,1
775,1468,2
775,1469,2
775,807,1
775,2150,2
775,7100,1
775,7618,1
776,1266,1
776,1332,1
776,7967,1
777,2463,1
777,2775,1
777,2839,1
777,2840,1
777,2841,1
777,2842,1
777,2843,1
777,2844,1
777,2845,1
777,3549,1
779,698,1
779,3105,1
779,3935,1
779,6674,1
779,7073,1
433,428,1
433,167,2
433,892,1
433,1526,1
433,1770,1
433,2503,1
433,2504,1
433,2505,1
433,2506,1
433,2507,1
433,2508,1
433,1369,2
433,1922,1
433,1971,1
644,1289,1
644,1480,1
644,2581,1
644,2697,1
644,2698,1
644,2699,1
644,2700,1
644,2701,1
644,2702,1
644,2283,1
645,684,1
645,1635,1
645,2691,1
645,2692,1
645,2693,1
645,2694,1
645,2695,1
645,2696,2
645,3827,1
645,5914,1
648,291,1
648,324,1
648,1481,1
648,2703,1
648,2704,1
648,2705,1
648,2706,1
648,2707,1
648,2708,1
648,2709,1
648,3254,1
648,4958,1
648,6550,1
650,2787,1
651,1577,1
652,7370,1
195,185,2
195,216,2
195,357,1
195,874,1
273,265,1
764,638,1
764,232,1
764,765,1
764,766,2
764,767,1
764,768,1
764,769,1
764,770,1
764,771,1
764,772,2
764,773,1
764,815,1
764,1497,1
764,1919,2
764,3073,1
1138,1010,1
1138,1134,1
1138,3406,1
1138,4380,1
1138,4623,1
1138,5876,1
1138,6640,1
1654,537,1
1654,1655,1
1654,4586,1
1654,5118,1
1654,5340,1
1654,7273,1
1919,456,2
1919,482,1
1919,717,1
1919,1730,1
1919,2698,1
1919,3262,1
1919,3951,1
1919,3952,1
1919,3953,1
1919,3954,1
1919,3019,1
1919,4397,1
1919,4544,1
2145,498,1
2145,1021,2
2145,8106,1
2147,4558,1
2147,5121,1
2148,2224,2
2148,4479,1
2148,6066,1
2148,6795,1
2148,8056,1
118,119,1
118,120,1
118,121,1
118,122,1
118,123,1
118,124,1
118,125,1
118,126,1
118,127,1
118,128,1
118,701,1
118,6489,1
118,8053,1
119,1021,2
119,1274,2
119,1347,2
119,1801,2
119,2168,2
119,2169,2
119,2170,2
119,2171,2
119,2172,2
119,1575,1
119,2786,1
119,2840,1
119,3290,1
120,4195,1
121,701,1
121,1207,1
121,5893,1
121,7590,1
122,636,2
122,668,2
122,766,2
122,966,2
122,1317,2
122,2149,1
122,2150,2
122,2151,2
122,2152,1
122,1774,1
122,1989,1
123,1381,1
124,706,2
124,1558,2
124,2158,2
124,6236,1
125,161,2
125,1012,2
125,6354,2
125,6712,1
125,428,1
125,1291,1
125,2803,1
125,3148,1
125,3480,1
125,4481,1
126,874,1
126,7025,1
126,7664,1
127,1879,1
127,6105,1
127,7114,1
127,7422,1
1021,481,1
1021,1191,1
1021,2206,2
1021,2477,1
1021,3116,2
1021,3117,1
1021,3118,1
1021,3119,1
1021,3120,2
1021,3272,1
1274,1267,1
1274,2354,1
1274,2495,1
1274,2852,2
1274,3350,1
1274,3351,1
1274,3352,1
1274,3353,1
1274,3354,1
1274,1473,1
1274,3679,1
1274,3973,1
1274,4317,1
1274,5993,1
1274,6193,1
1347,1341,1
1801,758,1
1801,1738,1
1801,1798,1
1801,2010,1
1801,7911,1
1801,7931,1
2168,272,1
2168,849,1
2168,2280,1
2168,4479,1
2168,5367,1
2169,2446,1
2170,1842,1
2170,2517,1
2170,4213,1
2171,3194,1
2171,5650,1
2171,7660,1
2172,1249,1
2172,1769,1
2172,1873,1
2172,2324,1
2172,2384,1
2172,2465,1
2172,3018,1
2172,3266,1
2172,3615,1
2172,4065,1
2172,5708,1
2172,2281,1
2172,3330,1
2172,5774,1
636,571,1
636,635,1
636,1019,1
636,1573,1
636,1949,1
636,2270,1
636,2750,1
636,2991,1
636,3333,1
636,3994,1
636,4120,1
636,4154,1
636,4209,1
636,4242,1
636,5397,1
636,7337,1
636,7926,1
636,7965,1
668,663,1
668,1601,1
668,6574,1
668,7004,1
766,166,2
766,1317,2
766,2238,1
766,2733,1
766,2868,1
766,2869,1
766,2870,2
766,2871,2
766,2872,1
766,2873,1
766,4001,1
766,4663,1
766,6518,1
966,965,1
1317,1316,1
1317,1704,2
1317,2182,2
1317,2445,1
2149,1542,1
2149,1588,1
2149,1842,1
2149,4193,1
2149,4194,1
2149,4195,1
2149,4196,1
2149,4197,1
2149,5019,1
2150,1215,1
2150,1425,1
2150,1567,1
2150,1568,1
2150,3203,1
2150,3233,1
2150,4014,1
2150,4203,2
2150,4204,2
2150,3401,1
2150,5988,1
2150,6017,1
2150,8015,1
2151,1048,1
2151,3581,1
2151,7735,1
2151,7977,1
706,173,1
706,206,2
706,393,2
706,407,1
706,466,1
706,722,1
706,907,1
706,940,1
706,1002,1
706,1040,1
706,1210,1
706,1233,1
706,1267,1
706,1298,1
706,1384,1
706,1458,1
706,1489,2
706,1528,1
706,1617,1
706,1664,1
706,1686,1
706,1790,1
706,1794,1
706,1835,1
706,2200,2
706,2282,1
706,2532,1
706,2640,1
706,2783,1
706,2819,1
706,2821,1
706,2872,1
706,2953,1
706,2960,1
706,3027,1
706,3050,1
706,3133,1
706,3198,1
706,3348,1
706,3780,1
706,3918,1
706,3983,2
706,4053,1
706,4110,1
706,4172,1
706,4211,1
706,4230,1
706,4249,1
706,4497,1
706,4647,1
706,4662,1
706,4733,1
706,4865,1
706,5086,1
706,5113,1
706,5125,1
706,5243,1
706,5408,1
706,5623,1
706,5654,1
706,6016,1
706,6079,2
706,6333,1
706,6767,1
706,7639,1
706,7653,1
706,7774,1
706,8071,1
1558,149,2
1558,173,1
1558,536,1
1558,608,1
1558,659,1
1558,699,1
1558,809,1
1558,846,1
1558,853,1
1558,953,1
1558,1144,1
1558,1252,2
1558,1298,1
1558,1538,1
1558,1555,1
1558,1664,1
1558,1686,1
1558,1758,1
1558,1835,1
1558,2282,1
1558,2527,1
1558,2640,1
1558,2646,1
1558,2707,1
1558,2824,1
1558,2941,1
1558,2960,1
1558,3027,1
1558,3115,1
1558,3228,1
1558,3462,1
1558,3780,1
1558,3838,1
1558,3960,1
1558,4124,1
1558,4211,1
1558,4230,1
1558,4275,1
1558,4357,1
1558,4497,1
1558,4500,1
1558,4568,1
1558,4606,1
1558,5113,1
1558,5243,1
1558,5408,1
1558,5608,1
1558,6244,1
1558,6305,1
1558,6813,2
1558,6826,1
1558,7182,1
1558,7226,1
1558,7371,1
1558,7373,1
1558,7597,1
2158,364,1
2158,1623,1
2158,3088,1
2158,3558,1
2158,4732,1
2158,6688,1
2158,6178,1
161,233,1
161,606,1
161,638,1
161,827,1
161,885,1
161,1125,1
161,1261,1
161,1334,1
161,2359,1
161,2528,1
161,2867,1
161,3008,1
161,4002,1
161,4546,1
161,5134,1
161,5485,1
1012,753,2
1012,1507,1
1012,3341,1
1012,6784,1
6354,5366,1
6712,632,1
6712,1509,1
6712,3095,1
6712,4894,1
6712,6072,1
6712,6735,1
6712,7109,1
6712,7110,1
6712,7111,1
6712,7112,1
6712,6784,1
6712,7943,1
129,130,2
129,131,1
129,132,2
129,133,2
129,134,2
129,135,1
129,136,2
129,137,2
129,138,2
129,139,1
129,535,1
129,924,1
129,2974,1
129,3108,1
130,492,2
130,819,2
130,868,1
130,1520,2
130,2153,2
130,2154,2
130,2155,2
130,2156,2
130,2157,2
130,916,1
130,2795,1
133,2407,2
133,2408,2
133,329,1
133,673,1
133,1616,1
133,5101,1
133,5988,1
134,1369,2
134,4001,1
134,4748,1
134,5073,1
135,522,1
135,960,1
135,961,1
135,962,1
135,963,1
137,691,1
137,694,2
137,1050,1
137,4635,1
138,1316,1
492,482,1
492,1174,1
492,3804,1
492,5542,1
492,6236,1
819,633,1
819,728,1
819,1048,1
819,2465,1
819,2902,1
819,2918,1
819,2919,2
819,2920,1
819,2921,1
819,2922,1
819,3990,1
868,286,1
868,628,1
868,633,1
868,869,1
868,870,1
868,871,1
868,872,1
868,873,1
868,1334,1
868,3011,1
1520,312,1
1520,961,2
1520,1105,1
1520,1518,1
1520,1858,1
1520,1907,1
1520,2280,1
1520,2539,1
1520,2922,1
1520,3317,1
1520,5133,1
1520,5607,1
1520,5811,1
1520,5985,1
1520,5993,1
1520,6099,1
1520,6264,1
1520,6627,1
1520,7491,1
2153,1497,1
2153,7081,1
2154,2281,1
2154,2407,2
2154,2811,1
2154,6494,1
2154,7807,1
2155,497,1
2155,698,1
2155,1418,1
2156,3366,1
2156,6650,1
2157,7451,1
2407,690,1
2407,684,1
2407,2681,1
2407,3017,1
2407,3197,1
2407,3605,1
2407,3975,1
2407,4412,1
2407,4413,2
2408,2764,1
1369,1366,1
1369,456,2
1369,601,1
1369,1837,1
1369,2781,1
1369,2992,1
1369,3192,1
1369,3438,2
1369,3439,2
1369,3440,1
1369,3722,1
1369,4552,1
1369,6263,1
1369,7787,1
1369,7902,1
522,254,1
522,458,1
522,571,1
522,663,1
522,2498,1
522,3350,1
522,4537,1
522,5902,1
522,7753,1
961,810,1
961,1132,1
961,1455,1
961,2774,1
961,2843,1
961,3025,1
961,3026,1
961,3027,1
961,1278,1
961,7053,1
961,7971,1
962,1814,1
962,2553,1
962,3054,1
962,4317,1
962,4450,1
962,4992,1
963,758,1
963,717,1
963,2382,1
963,2768,1
963,3028,1
963,3029,1
963,3030,1
963,3031,1
963,3032,1
963,3033,1
963,3034,1
963,1699,1
963,3102,1
963,3803,1
963,5992,1
963,6750,1
963,7757,1
140,141,1
140,142,1
140,143,1
140,144,1
140,145,1
140,146,1
140,147,1
140,148,1
140,149,1
140,6409,1
140,6732,1
144,1982,1
144,7812,1
145,731,1
145,3425,1
145,6629,1
145,7183,1
145,7812,1
145,8067,1
147,753,2
147,3549,1
147,4420,1
147,5859,1
147,6228,1
148,1125,1
148,3796,1
148,4445,1
149,1109,1
149,1754,1
149,2434,1
753,215,2
753,360,1
753,499,1
753,616,1
753,630,1
753,723,2
753,749,1
753,756,1
753,784,2
753,977,1
753,1111,1
753,1264,1
753,1499,1
753,1647,2
753,1652,1
753,1785,1
753,1875,1
753,2237,1
753,2255,1
753,2507,1
753,2601,1
753,2655,1
753,2695,1
753,2740,1
753,2929,1
753,3190,1
753,3265,1
753,3329,1
753,3497,1
753,3525,1
753,3760,2
753,3952,1
753,4121,1
753,4285,1
753,4509,1
753,5200,1
753,5724,1
753,6839,1
753,7098,1
151,245,2
151,5039,1
151,7943,1
152,2693,1
152,3102,1
152,6747,1
153,215,2
153,435,2
153,700,2
153,1479,2
153,1647,2
153,2165,2
153,2166,2
153,2167,2
153,3021,1
153,5118,1
153,7763,1
155,1168,1
155,1495,1
155,3679,1
155,4237,1
155,4314,1
155,5035,1
155,6404,1
155,7929,1
158,2831,1
158,4175,1
158,5121,1
158,6403,1
158,7618,1
245,937,1
245,1600,1
245,2518,1
245,2982,1
245,3014,1
245,3054,1
215,207,2
215,578,1
215,702,1
215,4276,1
215,4732,1
215,5192,1
215,6403,1
215,7002,1
435,428,1
435,599,1
435,4912,1
435,5081,1
435,6319,1
435,7298,1
700,271,1
700,697,1
700,166,2
700,393,2
700,1140,1
700,1438,1
700,1894,1
700,2389,1
700,2623,1
700,2761,1
700,2762,1
700,1769,1
700,4286,1
700,5641,1
700,5949,1
700,6149,1
700,7124,1
1479,392,1
1479,551,1
1479,1524,1
1479,2452,2
1479,2954,1
1479,3442,1
1479,4258,1
1479,6396,1
1479,6403,1
1479,7403,1
1647,578,1
1647,1646,1
1647,2279,1
1647,2676,1
1647,3457,1
1647,4317,1
1647,4732,1
1647,6620,1
1647,6703,1
1647,7403,1
2166,2951,1
2166,6724,1
2167,167,2
2167,1196,1
2167,1661,1
2167,2507,1
2167,2544,1
2167,3263,1
2167,4206,1
2167,4207,1
2167,4208,1
2167,3312,1
2167,4355,1
2167,4786,1
2167,6857,1
1067,885,1
1417,1412,1
1417,3434,1
1417,4885,1
1692,1691,1
1778,613,1
1778,1773,1
1778,3030,1
1778,4304,1
1778,5427,1
2173,452,1
2173,1809,1
2173,2571,1
2173,2861,1
2173,3205,1
2173,4702,1
2173,4843,1
2173,6861,1
2173,7813,1
2176,271,1
2177,572,2
2177,2310,1
2177,3897,1
2177,3959,1
2177,4233,1
2177,3457,1
2177,4612,1
2177,6861,1
2177,7406,1
160,3276,1
162,2471,1
162,2473,1
162,3029,1
162,4587,1
162,6886,1
162,7405,1
163,757,2
163,2180,2
163,2181,2
163,2182,2
163,2183,2
163,246,1
163,309,1
163,2469,1
163,4594,1
163,5101,1
163,6674,1
165,607,1
165,1003,1
166,292,1
166,1341,1
166,2388,1
166,2439,1
166,3141,1
166,3211,1
166,3946,1
166,3992,1
166,4258,1
166,4309,1
166,4856,1
166,5131,1
166,5430,1
166,6275,1
166,6843,2
166,7334,1
166,7664,1
166,7989,1
167,640,2
167,3812,1
167,3814,1
167,3968,1
168,406,1
168,1256,1
169,2215,1
169,2204,1
169,2892,1
169,5383,1
757,754,1
757,699,1
757,1836,2
757,2634,1
757,2814,1
757,2815,1
757,2816,1
757,2817,1
757,2818,1
757,2819,1
757,4325,1
757,6121,1
757,7505,1
757,7647,1
2180,2462,1
2181,326,1
2181,746,2
2181,807,1
2181,3196,1
2181,3780,1
2181,4209,1
2181,4210,1
2181,4211,1
2181,4212,1
2181,4213,1
2181,2644,1
2181,6886,1
2182,1333,1
2182,654,1
2182,1033,1
2182,1929,1
2182,2198,2
2182,2873,1
2182,3424,1
2182,4138,1
2182,4214,1
2182,4215,1
2182,3265,1
2183,830,1
2183,1017,1
2183,473,1
2183,490,1
2183,554,1
2183,1142,1
2183,2621,2
2183,3786,1
2183,4222,1
2183,4223,1
2183,4224,1
2183,5867,1
2183,5945,1
640,409,1
640,635,1
640,1597,1
640,3316,1
170,171,2
170,172,2
170,173,1
170,174,2
170,175,2
170,178,2
170,179,2
170,2726,1
171,929,2
171,2184,2
171,2185,2
171,2186,2
171,2187,2
171,2188,2
171,2189,2
171,2190,2
171,2191,2
171,201,2
171,719,1
171,1094,1
171,7090,1
171,7504,1
171,7814,1
173,879,1
173,1399,1
173,1946,1
173,3676,1
173,5589,1
174,990,1
174,3515,1
174,4843,1
174,7232,1
175,201,2
175,259,1
175,306,1
175,1861,1
175,2372,1
175,5453,1
175,7837,1
179,1620,1
929,409,1
929,924,1
929,1277,1
929,2410,1
929,3584,1
2184,632,2
2184,2541,1
2184,2923,1
2184,3141,1
2184,3402,1
2184,6462,1
2184,7482,1
2185,2032,1
2185,2861,1
2187,7474,1
2189,468,1
2189,4216,2
2189,4217,2
2190,1382,1
2190,1484,1
2190,2270,1
2190,2418,1
2190,2567,1
2190,3295,1
2190,4154,1
2190,6429,1
2191,6639,1
2191,7416,1
242,235,1
242,682,1
242,1460,1
242,1462,1
